phrase,valeur réelle,valeur prédite
VRAIS POSITIFS, , 
il_expl être regrettable que un personnel fortement investir dans le mise en œuvre de le politique décider par le établissement en arriver à envisager un démission général .,D,D
"lui juger par ailleurs regrettable que le commission sur le règlement intérieur ne avoir pas transmettre plus en amont son conclusion car le membre de ce instance , qui ne siéger pas en conseil de administration , avoir apprécier de pouvoir participer à+le présent débat .",D,D
"en conclusion , le président rappeler son position : lui se_expl être toujours prononcer contre un augmentation inconsidérer de+le droit étudiant .",D,D
"Monsieur Rioux comprendre profondément le préoccupation de+le personnel de+le bibliothèque quant à+le conséquence possible de le fermeture sur le situation de+le auxiliaire et sur le aménagement de+le service mais lui se_expl déclarer choquer lorsque le délégation parler "" de absence de concertation "" .",D,D
lui être pour son part hostile à le création de précédent .,D,D
le représentant de+le étudiant exprimer son désaccord avec ce proposition ;,D,D
Monsieur PUICHAUD-CHAUDOT estimer que il_expl ne être pas opportun de rappeler le fonction professionnel de+le deux candidat .,D,D
"lui indiquer que le non-disponibilité de certain enseignant pour le tenue de+le bureau de vote avoir être remarquer , ce qui lui sembler regrettable .",D,D
Monsieur LEFEBVRE et Monsieur Gay se_expl prononcer contre ce proposition de amendement en ce que lui être illégal .,D,D
""" le conseil de administration de Paris X- Nanterre se_expl prononcer contre un bouleversement de+le institution de le université , un abrogation trop rapide de le Loi Savary .",D,D
Monsieur LEGRAND faire part de son désaccord .,D,D
"lui souhaiter voter contre le texte , y comprendre dans son nouveau rédaction , dans le mesure où lui exclure formellement le projet provenir de organisation syndical ou à caractère syndical .",D,D
"Monsieur EL GHOZI juger excessif le écart de tarif proposer par le équipe en charge de+le SUAPS , entre le étudiant de le UPOND , de un part , et le étudiant extérieur à le université , de autre part .",D,D
le UNEF voter contre car ce budget être un budget de pénurie : le Education devoir être un volonté de le état ;,D,D
lui être en revanche surprise de savoir que certain président dire avoir avoir connaissance de son dotation le semaine passer .,D,D
Monsieur HEURTAULT ne être pas étonner de ce projet de installation de+le crédit lyonnais sur le campus de Paris X ;,D,D
Solidaires étudiant -e-s estimer donc anormal que aucun retour ne être possible sur le résultat de+le vote .,D,D
lui trouver le contrat léonin et être outrer par le article 4 :,D,D
il_expl être contre ce motion que lui estimer être de inspiration libéral .,D,D
le étudiant être contre le mise en place de+le test de septembre pour celui qui être déjà inscrire en Lea .,D,D
le UNEF appeler à voter contre le tarif proposer .,D,D
lui se_expl dire lui aussi dubitatif face à ce diplôme .,D,D
Monsieur Pommier être étonner que on ne parvenir pas à savoir combien de étudiant être pénaliser par ce changement .,D,D
"lui souligner que le titulaire de ce société assurer un service de proximité pour le étudiant ( lui réagir très vite à+le panne de+le photocopieur ) , lui considérer anormal de lui léser de+le fait que lui ne être pas normatif notamment pour répondre à un consultation .",D,D
"Monsieur PUICHAUD-CHAUDOT estimer scandaleux que le ministère pouvoir remettre en cause le légitimité de le président de le université , un élu et un personne désigner .",D,D
"enfin , lui se_expl dire surprendre que on voter à le intérieur de+le liste à+le sein de+le CA ;",D,D
lui se_expl dire dubitatif sur le intérêt de le université de Paris Nanterre à soi inscrire dans le cadre de+le Campus Condorcet .,D,D
"pour autant , lui exprimer son désaccord avec le politique national de inscription de+le étudiant étranger et avec le test de français .",D,D
"par ailleurs , lui être contre un question qui être « pour ou contre le blocage » .",D,D
Monsieur AUDEOUD estimer scandaleux que selon le tête de+le gens certain pouvoir rentrer et de autre pas .,D,D
Monsieur BOUVIALA estimer insultant le propos de Monsieur Fouque ;,D,D
le UNEF appeler à voter contre le budget dans tout le université .,D,D
Monsieur LAKS juger le débat être surréaliste .,D,D
"enfin , lui souhaiter souligner son désaccord avec le politique actuel concernant le orientation de le recherche et le méthode suivre jusque là pour amorcer le débat sur le définition de+le pôle ( nomination de coordonnateur ) .",D,D
lui se_expl dire par ailleurs en désaccord avec le fait de ne rien demander sur le niveau de le subvention pour charge de service public ;,D,D
lui faire part de son surprise de constater que lui ne en avoir pas être tenir compte .,D,D
Monsieur Croix estimer que ce convention se_expl révéler stupéfiant .,D,D
"Monsieur TALLINEAU se_expl déclarer très surprise que un décision aussi important de tenir le CA avec un représentant extérieur qui assister à le intégralité de+le CA , avoir être prendre .",D,D
Monsieur HERRENSCHMIDT demander ce qui être prévoir si le CNRS considérer que le convention être inacceptable .,D,D
"lui voter donc contre , tout en être conscient de+le manque de local .",D,D
Monsieur RODRIGUEZ soi dire en désaccord avec le position de+le étudiant mais aussi avec le solution proposer ;,D,D
"lui ajouter que en ce qui concerner le formation de+le maître , si lui être content de avoir obtenir un réponse lui aimer aussi connaître ce que le philosophe en penser , car le collège S.H.C être un chose mais le institut ne faire pas que cela et lui être étonner que le formation de+le maître être renvoyer à+le disposition commun ( Phychologie-Philosophie-Sociologie-Linguiste ) dans le cadre de+le collège S.H.C.",D,D
Monsieur BORTOLUSSI estimer également invraisemblable que ce être le université qui organiser ce consultation .,D,D
"il_expl être donc de autant plus regrettable que le demande de+le CRL dans le cadre de le campagne emploi 2017 , porter sur deux poste PRAG et un poste de maître de conférence , avoir de nouveau être refuser .",D,D
Monsieur AUDEOUD se_expl dire excéder par le situation actuel .,D,D
lui ne trouver pas admissible de réunir dans un même lieu deux catégorie de étudiant qui ne passer pas le même épreuve .,D,D
"nous ne pouvoir que protester vigoureusement contre le menace faire à son bon fonctionnement , lorsque par le chantage on nous inciter à supprimer un poste dont , à+le su de tout , nous manquer déjà cruellement .",D,D
lui être également contre le hausse de+le droit de inscription pour le étudiant .,D,D
"moi être surprendre de lire dans "" le monde "" dater de+le 1er novembre 1989 , page 16 , un annonce qui risquer de moi mettre en difficulté devant le conseil de administration de son université , alors que moi croire avoir tout faire pour que lui ne en être pas ainsi .",D,D
"lui dénoncer un parodie de concertation et informer le assemblée que le syndicat national être en désaccord avec le 20 proposition de le CPU , dont le président faire de ailleurs partie .",D,D
"le membre de+le conseil juger insuffisant le élément relatif à le fraude en licence , le président proposer de renvoyer le question à un autre conseil et de surseoir à le délivrance de+le diplôme .",D,D
Monsieur AUDEOUD estimer par ailleurs intolérable que Monsieur TALLINEAU pouvoir imaginer que lui avoir faire un « deal » sur ce affaire et que lui lui accuser de être un manipulateur .,D,D
lui être également surprendre de voir un personne plutôt militant promouvoir un prise de position secret .,D,D
lui juger cela inadmissible .,D,D
"concerner le document relatif à+le tarif de location de+le terrain de tennis , Monsieur le PELLEC ajouter que lui être surprise que être présenter un document avec un logo de Nanterre sport alors que il_expl se_expl agir de location de terrain de le université Paris Ouest .",D,D
"lui trouver cela choquant , un chercheur pouvoir être très impliquer dans un laboratoire sans avoir enseigner .",D,D
"Monsieur KOTT être hostile à ce que être soumettre un autre ventilation de+le crédit , en séance .",D,D
"lui penser que il_expl être regrettable que le présidence avoir faire le choix de soi exprimer uniquement par communiqué , souvent mensonger ;",D,D
"Monsieur Rioux et Monsieur QUIRANTE estimer anormal que le règle de contrôle différent de un UFR à le autre , et considérer que un règle uniforme devoir se_expl appliquer .",D,D
Monsieur COHEN-HALIMI trouver étrange un motion comporter un note de bas de page .,D,D
"lui mettre en garde contre un mécontentement qui aller augmenter , un fois que le collègue ne être plus dans le manifestation et le AG .",D,D
"enfin , nous ne pouvoir que continuer de protester contre le instrumentalisation , faire par le gouvernement , de le misère que connaître un grand partie de+le étudiant pour imposer son réforme et son plan .",D,D
"en effet , si il_expl être essentiel de soutenir le victime de délit , dans le enceinte de le université , lui considérer gêner que le président avoir déposer plainte pour « entrave à le liberté de+le travail » concernant un occupation mener par un syndicat .",D,D
R. FISCHER ne être pas complètement convaincre par le proposition de schéma directeur .,D,D
Monsieur COSTE estimer risible de dépenser 14 000 euro pour un changement de nom .,D,D
"Monsieur CHUMIATCHER proposer un vote indicatif sur le augmentation de+le droit de inscription , lui tenir à préciser que le étudiant être contre un augmentation de+le droit , mais cela ne vouloir pas dire que eux être contre le fait que le université se_expl doter de moyen supplémentaire .",D,D
Monsieur Chapet être étonner que être privilégier le recrutement de ATER à+le détriment de MCF .,D,D
"ce être pourquoi reprendre à son compte le avis donner par le C.N.E.S.E.R et le C.P.U , lui soi prononcer contre un tel système , inégalitaire de fixation de+le montant de+le droit de inscription "" .",D,D
lui estimer le tarif proposer élever ;,D,D
Monsieur Chapet être surprendre de le insistance à vouloir qualifier un démarche politique le action de le équipe présidentiel .,D,D
il_expl être regrettable de limiter le lutte contre le discrimination à le communication et à le exemplarité .,D,D
Monsieur TAYEB estimer regrettable de ne pas réussir à soi mettre de accord à+le CA .,D,D
""" le conseil de administration de le université de Paris X-Nanterre , rappeler le exécution sommaire et le incarcération de étudiant et de intellectuel chinois après le événement de Tien An Men , se_expl prononcer contre le établissement de relation avec le université de Pékin en le absence de avancée démocratique dans ce pays "" .",D,D
"en son nom et en celui de François Bost , eux voter contre ce projet de convention .",D,D
"nous tenir tout de abord à rappeler que nous être contre le principe de+le F.AV.E qui participer à le logique de désengagement financier de le état et qui viser à reporter sur le dos de+le étudiant , un certain nombre de coût , dont celui de le aide social .",D,D
le UNEF voter contre ce tarification qui induire un charge très lourd pour le stagiaire .,D,D
"Monsieur Croix répondre que aucun administrateur ne avoir être destinataire de+le calendrier de+le prochain réunion de+le conseil de administration , ce qui être pour le moins regrettable .",D,D
"Monsieur GUTTINGER se_expl estimer gêner par le fait que un handicapé être contraindre , à chaque début de année universitaire , de recommencer le procédure .",D,D
"en le état actuel de+le information que nous posséder , le conseil de administration de le université Paris-X-Nanterre se_expl prononcer contre le aliénation de un partie de+le campus universitaire """,D,D
lui comprendre le transmission de le demande mais lui trouver malvenu car lui pouvoir créer un inégalité entre le association .,D,D
Monsieur VIGIER être choquer par le réaction de Monsieur DARRIULAT .,D,D
Monsieur POLIT être très étonner de voir que deux unité remporter 20 % de+le allocation puisque le laboratoire être intéresser par le allocation doctoral .,D,D
Monsieur AUDEOUD se_expl dire surprendre de+le discours de Monsieur LAKS .,D,D
Monsieur COUCHEZ faire part de son désaccord quant à le multiplication de+le procédure contre le université ;,D,D
"lui souhaiter un ajout , afin de préciser que le conseil de administration se_expl prononcer également contre le ponction effectuer par le ministère .",D,D
"enfin , lui se_expl dire surprendre de le demande concernant le subvention à+le association étudiant .",D,D
« le conseil de administration de Paris X- Nanterre considérer comme néfaste le mesure prévoir relatif à le ARTT dans le Fonction public .,D,D
Monsieur TALLINEAU juger inadmissible de proposer un domaine droit inclure le science politique,D,D
Monsieur PUICHAUD-CHAUDOT estimer ce discussion stérile .,D,D
le UNEF voter contre ce proposition de tarif .,D,D
Monsieur SOULIER être surprendre par le terme de « négociation » employer par Monsieur Estelle .,D,D
Monsieur BRECHET se_expl dire surprendre que le universitaire qui avoir veiller à transmettre le fiche de renseignement de+le UFR et à mettre en œuvre ce texte se_expl prononcer à présent contre .,D,D
"lui appeler , à+le nom de+le SNESUP , à voter contre tout texte qui inclurer un engagement subreptice à un changement de calendrier .",D,D
Monsieur Rioux trouver dommage que un étudiant être pénaliser et bloquer par un note éliminatoire obtenir dans un discipline autre que celui où lui vouloir ensuite se_expl consacrer .,D,D
Monsieur de TALHOUET se_expl dire surprendre de+le nombre de intervention concernant ce contrat qui être en préparation depuis 10 mois .,D,D
"à+le nom de le UNEF-ID , Mademoiselle PARADIS soi déclarer contre un projet de implantation à Cergy-Pontoise sauf garantie sur le avenir , ( création de un 2e cycle ) .",D,D
le UNEF appeler à voter contre le tarif proposer .,D,D
dès lors Monsieur LABICA voter contre .,D,D
"Monsieur MONIN contester le méthode de travail proposer : lui estimer paradoxal de affirmer à le fois que il_expl être nécessaire de réformer fondamentalement le structure et que lui faille , compte tenir de le urgence , créer rapidement un nouveau composante ;",D,D
Monsieur LABICA souligner que il_expl être regrettable que le discussion sous-estimer de fait le travail effectuer par Monsieur SIOUDAN et Monsieur GUILLARD .,D,D
"Monsieur ZEMMOUR juger ce tarif très élevé , ce qui risquer de dissuader le candidature .",D,D
Monsieur VOILLIOT trouver regrettable le manque de temps accorder pour le choix de un personnalité extérieur représenter le organisation de+le salarié .,D,D
lui se_expl dire choquer un disparité que lui constater .,D,D
ce situation être fort regrettable .,D,D
"de autre part , pour un université qui venir de avoir un habilitation de second cycle de étude théâtral ce être regrettable de ne pouvoir répondre à ce demande .",D,D
"eux appeler à voter contre , considérer que cela créer un précédent et transformer le université en un sorte de agence de moyen qui distribuer un label de crédit scientifique à un petit entreprise .",D,D
Monsieur LAKS trouver incongru le fait que parallèlement avoir être annoncer par Monsieur LEFEBVRE et Monsieur KREUTZER de+le discussion avec le INALCO .,D,D
lui voter contre le financement proposer uniquement à cause de ce projet .,D,D
"en ce qui concerner le réhabilitation de+le local et le restructuration , lui juger le mesure actuel largement insuffisant .",D,D
Monsieur BAHMANI faire part de son désaccord quant à ce solution et estimer le calendrier proposer comme être le moins mauvais solution .,D,D
lui préciser que le mouvement UNEF-ID voter contre ce projet de budget pour le motif suivant :,D,D
le UNEF appeler à voter contre ce proposition et souhaiter un suspension de séance .,D,D
"même si le président être attentif à le situation depuis Pékin , lui juger ce situation inadmissible il_expl y avoir un pouvoir propre de+le président qui ne pouvoir pas être déléguer , notamment eux qui concerner son pouvoir relatif à le ordre public que lui donner le code de le éducation , en cas de désordre ou de menace de désordre .",D,D
Monsieur COULOUMA constater un désaccord en matière de stratégie .,D,D
"M , CORNACCHIA estimer peu judicieux de mesurer le motivation de+le étudiant sur un critère financier .",D,D
"Monsieur Croix estimer que il_expl être problématique que certain produit , notamment le disque dur , être nettement plus cher dans le cadre de+le marché de le université Paris Ouest Nanterre .",D,D
"Monsieur PUICHAUD-CHAUDOT juger impensable que le président et à travers lui , son institution , ne être pas respecter dans un tel réunion .",D,D
Monsieur SALLMANN faire part de son désaccord avec Monsieur DESMELIERS : le travaux de le CB être approfondir ;,D,D
lui trouver dommage que cela se_expl faire sans Paris Ouest .,D,D
"Monsieur ULLMO ne être pas contre le procédé en lui-même , mais lui être choquer par le fait que le université servir de relai à ce firme .",D,D
Mademoiselle COURAU trouver scandaleux que le taux réduit disparaître .,D,D
lui appeler donc à voter contre pour le raison que Monsieur SEIDENGART avoir avancer et à+le regard de+le spécificité de ce université que lui convenir de afficher .,D,D
"Monsieur BRECHET considérer davantage hypocrite de invoquer le image de le université pour justifier le maintien de ce filière , à+le regard de+le condition qui être le sien .",D,D
Monsieur Gay estimer que il_expl ne être pas normal de évoquer ce question en CA alors que on ne disposer pas de tout le information concernant ce incident .,D,D
lui juger en effet anormal que un tel écart de tarif être proposer entre ce deux catégorie de étudiant .,D,D
lui estimer également hâtif le calendrier de mise en œuvre .,D,D
"à ce égard , lui indiquer de ores et déjà que lui voter contre le tarif proposer ce jour .",D,D
"par ailleurs , lui être contre le idée de calendrier différencier selon le UFR , de+le fait de le interdisciplinarité grandissant .",D,D
lui juger ce défense mal à propos .,D,D
"Monsieur TRABELSI constater que un seul semaine être prévoir à+le vacance de printemps , estimer cela préjudiciable à+le étudiant pour le préparation de son examen , lui voter contre ce calendrier .",D,D
"Monsieur RODRIGUEZ voter contre ce statut par opposition à le loi lui-même , notamment son cadre contraignant à+le réorientation récent qui venir contredire le orientation initial et à+le caractère présidentialiste de+le institution .",D,D
"se_expl agir de+le CNRS , il_expl être regrettable de lui présenter comme un aspect négatif de+le dossier .",D,D
"dans ce cadre là , lui trouver dommage de perdre ce lien fort permettre , non pas de négocier avec un entreprise ou deux , mais de être en relation de partenariat très ouvert avec le monde socio-économique .",D,D
"le conseil de le B.U qui se_expl être réunir le 14 décembre , avoir définir son position dans le motion suivant : "" le conseil de le B.U avoir décider de ne pas soi prononcer sur le proposition de le D.B.M.I.S.T , estimer regrettable de ne avoir pas avoir un choix entre le candidature dont lui être faire mention dans le lettre de le administration central du 13 décembre 1984 "" ( texte adopter par 11 voix et 1 abstention ) .",D,D
Mlle David et Monsieur QUIRANTE faire part de son accord quant à le exonération de+le droit pour le étudiant boursier et quant à le nécessité de le affectation effectif de+le recette de+le droit à le IEJ mais voter contre le augmentation de+le droit ;,D,D
lui trouver cela très dommageable pour son université .,D,D
"il_expl ne y avoir aucun volonté politique , mais Monsieur de ARMAGNAC être décider à voter contre ce projet de budget .",D,D
Monsieur BURGAUD juger ce politique injuste et antisocial .,D,D
Monsieur TIXIER DU MESNIL estimer que il_expl être injuste de proposer un diplôme de niveau bac+2 à un étudiant ne avoir suivre que un an de étude .,D,D
"Mademoiselle COURAU estimer problématique que le président souhaiter passer à+le RCE bien avant le date butoir , savoir que lui soi être faire élire sur un programme anti-LRU .",D,D
"dans le mesure où lui estimer être en désaccord profond avec le orientation de+le ministère en matière de recherche , de politique public et de financement un université , lui vouloir utiliser le occasion de ce vote pour manifester son désaccord sans toutefois vouloir désavouer le travail de élaboration budgétaire qui avoir être faire .",D,D
Monsieur DESMELIERS indiquer que le UNEF voter contre ce budget qui procurer un moyen insuffisant .,D,D
"Monsieur MARTINEAU estimer trop tardif , le date de réponse de le université à+le bachelier de province solliciter un inscription ( 15 octobre ) compte tenir un implication matériel ( déménagement ... ) .",D,D
"par ailleurs , Monsieur Pierre se_expl dire surprendre de le information donner par Monsieur EFFOSSE sur le contrat doctorant handicap et souhaiter avoir plus de information à ce sujet .",D,D
"Monsieur WOLIKOW estimer très insuffisant de ne admettre à le IUFM que un nombre de étudiant représenter 1 , 5 à 2 fois le nombre de poste mettre à+le concours de professeur un école - ce être ce que prévoir le projet de réforme .",D,D
"le BIATOS , à+le sein de le intersyndicale , voter contre le proposition .",D,D
Monsieur Mary se_expl déclarer surprendre que le jury ne comprendre pas un représentant un étudiant .,D,D
"Monsieur LEGRAND faire part de son désaccord concernant ce projet : en particulier le idée de un initiation à le culture juridique qui être en fait un cours de droit public résumer ne répondre pas à le principal difficulté à lequel se_expl heurter le étudiant qui commencer un DEUG de droit , à savoir le accès à+le droit civil .",D,D
Monsieur LAKS être étonner que le lettre citer par Monsieur Lescure être arriver à+le directeur de UFR .,D,D
Monsieur BLAIS ne être pas convaincre par le explication de Monsieur CROWLEY sur le maquette SSA .,D,D
Monsieur BOUTILLIER se_expl dire surprendre que le demande de regroupement un économiste ne apparaître pas .,D,D
Mlle Mary indiquer que Cultur'PX soi prononcer contre ce projet de diplôme notamment de+le fait de le sélection avant le niveau M1 .,D,D
"le intersyndicale rappeler que en le absence de moyen supplémentaire , le personnel BIATOS rester hostile à le ouverture de le IUT .",D,D
Monsieur LEGRAND faire part de son désaccord .,D,D
"lui estimer malhonnête de mêler à ce problème un question de liberté de expression qui si eux exister , devoir être poser en tant que tel .",D,D
"Monsieur PERL se_expl dire surprendre par le composition de+le conseil de+le SCUlOP ( cinq membre de droit , deux membre élire , trois désigner par le CFVU et deux personnalité extérieur ) .",D,D
"Monsieur LAKS estimer que il_expl être choquant de ne pas diffuser , dans le même temps , le délibération de+le conseil de administration en date du 27 juin 2005 ainsi que son argumentaire .",D,D
lui estimer cela choquant car on faire comme si rien ne se_expl être passer .,D,D
lui estimer anormal que le syndicat F.0 ne être pas représenter .,D,D
"Monsieur TAYEB se_expl dire choquer par le propos de+le président que lui juger « scandaleux et irresponsable » , « injuste » et « diffamatoire » .",D,D
Monsieur DECANTE-ARAYA se_expl dire frapper par le fait que le proposition en terme de poste être relativement flou et mouvant .,D,D
"Monsieur TRABELSI faire part de son désaccord sur ce disposition dans le mesure où lui être selon lui , dans le mission de le université de assurer gratuitement le nécessaire remise à niveau en français un étudiant étranger .",D,D
lui trouver que ce ne être pas un bon idée pour le étudiant .,D,D
lui ne être pas convaincre que le UFR utiliser davantage de chargé de cours professionnel extérieur .,D,D
"lui trouver dommage , être donner le position de principe adopter en car , à savoir le demande avant le passage à+le RCE de un augmentation , le plus grand possible , de+le potentiel de encadrement scientifique en enseignant-chercheur , que ce piste ne avoir pas être explorer et que lui ne être pas présenter en CA .",D,D
"Monsieur le Van se_expl dire peu convaincre par ce démonstration , qui tendre à dire que certain UFR ne avoir pas avoir le temps de effectuer le saisie .",D,D
le UNEF trouver dommage que il_expl y avoir moins de panneau que avant et souhaiter que il_expl y avoir un réglementation de+le panneau pour éviter le anarchie .,D,D
"Monsieur DARRIULAT faire un remarque de forme : à le commission de+le statut , on avoir parler et affirmer le transformation de le IUT , non pas en institut , comme lui souhaiter le ministère , mais en UFR . lui être surprendre de ce nouveau décision .",D,D
Monsieur SEGALEN juger scandaleux le acte de destruction de+le mur à le aide de un bélier,D,D
"lui se_expl dire gêner par le dichotomie que cela introduire ensuite dans le financement entre le ressource fléché , et le ressource de le DGF pour le « tout venir » .",D,D
lui ne trouver pas très sain de faire pression sur un partie de+le membre de le communauté universitaire pour avoir un voix de plus .,D,D
le SGEN se_expl élever contre le politique de+le fait accompli suivre depuis un long mois par le promoteur de+le projet .,D,D
"moi mettre en garde tout le communauté universitaire contre un campagne de presse qui , risquer de paralyser son institution , discréditer son université .",D,D
lui trouver scandaleux de eux utiliser pour régler le problème .,D,D
Monsieur TIXIER de+le MESNIL juger étonnant que le étudiant ne être présent que quatre mois par an sur son campus respectif .,D,D
""" le conseil de administration , tout en être conscient de le effort financier représenter par le contrat proposer à le université , trouver inacceptable que le moyen indispensable en personnel , dont ce effort devoir être assortir , ne être même pas prendre en compte .",D,D
"Monsieur BRUANT exprimer son désaccord sur le avis développer par Monsieur FROISSART : lui considérer par exemple justifier de mettre le pratique de APS dans le catégorie de+le travaux pratique , lui réfuter que le conseil de le UFR APS avoir voter un second proposition par rapport à+le habilitation de diplôme .",D,D
lui estimer donc contradictoire de vouloir faire voter à+le plus vite de+le réforme de organisation de fond de composante central ( SCUIO et CEP ) .,D,D
"le conseil de administration se_expl prononcer contre le reconduction en le état de le convention avec IFG , à le unanimité de+le suffrage valablement exprimer par son membre présent ou représenter le 22 avril 2013 :",D,D
Monsieur MADEUF estimer que ce position pouvoir être préjudiciable à le institution .,D,D
le enseignant ne être pas tout convaincre de+le bien fonder de un changement .,D,D
"Monsieur G. ESNAULT estimer intéressant le projet de capitalisation de+le module , mais souhaiter que un tronc commun plus large être prévoir pour le étudiant de 1ère année .par ailleurs , lui être hostile à le suppression de le session de rattrapage de septembre .",D,D
le personnel ATOS avoir être surprendre par le ampleur prendre par ce événement .,D,D
Monsieur Robert soi prononcer contre le principe de+le service civique et contre le projet .,D,D
"Monsieur COULOUMA estimer que il_expl être problématique de valider le création de poste dont le rattachement englober tant de discipline ( Lea , LCE , Humanité et SSA ) .",D,D
Monsieur DUPUIS sembler choquer que le taxe de apprentissage être utiliser par le master de Monsieur ZADJENWEBER pour rémunérer quelqu'un et affirmer que il_expl être plus opportun de acheter du matériel pour le étudiant .,D,D
lui ne estimer pas judicieux de segmenter ce réflexion qui être intimement lier .,D,D
"lui juger inadmissible que lui avoir falloir un occupation par un militant de le UNEF , pour obtenir un tente étanche .",D,D
"lui réitérer son désaccord sur un vote uniquement sur le blocage , pour un raison différent de Monsieur TALLINEAU .",D,D
"Monsieur GUINOT expliquer que lui être défavorable à ce que le porte coupe- feu de le barre A à E pouvoir être en position ouvrir puisque en tant que responsable de le sécurité , lui constater quotidiennement de+le acte de sabotage de+le installation technique ( pose de antivol sur le issue de secours , déclenchement un système de alarme ... ) .",D,D
FAUX POSITIFS, , 
"Monsieur MERCERON souhaiter en avoir le confirmation pour mettre fin à différent rumeur et vérifier si le capacité de accueil avoir réellement diminuer , sinon lui être incapable de juger en tout connaissance de cause de+le bon déroulement un inscription .",A,D
lui lui sembler indispensable de trouver un nouveau manière de débattre afin de servir un même ambition pour le établissement .,A,D
Monsieur HIMY estimer que il_expl falloir exprimer son insatisfaction devant un tel situation .,A,D
