phrase,valeur réelle,valeur prédite
"« nous étudiant de le université Paris X , nous déclarer très inquiet de le annonce de le installation de+le siège de+le FN à Nanterre .",A,D
"Mlle Mary estimer que malgré cela , certain association avoir échapper à le concertation .",A,D
"le lutte contre le échec pour le étudiant de premier année ,",A,D
le bourse Erasmus être en augmentation : 1.067.000 franc en 1990 contre 645.000 franc en 1989 .,A,D
lui réintégrer donc le université de Paris X où se_expl trouver son poste de enseignant .,A,D
"à ce titre , lui pouvoir difficilement être considérer comme indépendant un autre VP et de le présidence .",A,D
son priorité être de trouver un entente territorial avec le EPASA .,A,D
VRAIS NÉGATIFS, , 
( appellation actuel ;,A,A
"en Trésorerie , il_expl y avoir fin 1990 , 34 million en placement , dont 2 million CCP .",A,A
le règle qui se_expl y appliquer être celui de le comptabilité et de+le droit budgétaire public .,A,A
1990 avoir être un année de développement et structuration de le entreprise .,A,A
"maîtrise LCE ( spécialisation allemand , espagnol , italien , russe )",A,A
étudiant être en parfait cohérence avec le niveau bac + 5 .,A,A
eux lui dépasser sans soi soucier outre mesure de le liquidation de+le heure et il_expl y avoir un dépassement considérable .,A,A
Monsieur BOUTILLIER proposer un tirage à+le sort parmi le personne volontaire .,A,A
un marchandage ne être donc pas possible .,A,A
ce convention être approuver à le unanimité de+le membre présent et représenter .,A,A
"le UFR excédentaire concerner par ce mesure être le UFR de anglais , de Langues et de APS .",A,A
"lui offrir un formation initial , un formation par apprentissage et un formation continu .",A,A
le intégration à+le budget de le exercice courant un résultat de le exercice précédent et différent report de crédit .,A,A
le capacité de accueil ne avoir pas changer entre 1990 et 1991 .,A,A
science et génie de+le matériau ; et hygiène sécurité et environnement .,A,A
"en ce qui concerner le accès à+le listing informatique sur le état de+le inscription , lui souhaiter le impression de document consultable par tout le membre de+le conseil de administration en vue de un discussion et de un modification de+le procédure pour le année ultérieur .",A,A
le bâtiment D.D :,A,A
on ne pouvoir pas dire que le plan prendre en compte le situation dégrader de le ensemble de+le patrimoine .,A,A
pour : 25 ;,A,A
"Mlle Ballon et Monsieur GRIMICH être élire membre de le commission de+le statut et de+le structure à+le titre de+le usager , par consensus .",A,A
"Monsieur SAPORTA indiquer que lui avoir lui-même participer à un réunion de travail à+le rectorat de Créteil fin juillet , où lui avoir faire état un place diponible en lettre et en psychologie .",A,A
Monsieur BOUTILLIER observer avec satisfaction que tout le candidat à+le bureau de+le CA se_expl recommander de le intérêt général .,A,A
le conseil de administration de Paris X devoir donc soi prononcer sur le adhésion de le université à+le G.I.G.U.E et sur le principe de un participation financier .,A,A
Monsieur VOILLIOT exprimer son opposition et dénoncer ce procédé .,A,A
"de autre part , le capacité de accueil déclarer dans ce discipline ne correspondre pas à+le possibilité réel de accueil .",A,A
pour : 21 ;,A,A
"Monsieur le PELLEC , rappeler que le convention avec le conseil général être discuter devant le conseil de administration .",A,A
le statut actuel ne permettre pas un partage nécessaire et clair un responsabilité .,A,A
celui-ci accepter .,A,A
Monsieur SOULIER accepter un tirage à+le sort à condition que tout le concerner y participer .,A,A
Monsieur VOILLIOT partager le argumentation de Monsieur BOUTILLIER .,A,A
Monsieur AUDEOUD expliquer que lui manquer 5000 logement sur le secteur de le université .,A,A
un amphithéâtre servir également de salle de spectacle être prévoir mais le ministère ne y être guère favorable actuellement .,A,A
Monsieur RODRIGUEZ remarquer que on toucher ici à+le financement de le université et que se_expl poser le question de son indépendance .,A,A
Monsieur Estelle déclarer que pour le membre IATOS le appartenance à+le CA ne être pas obligatoire .,A,A
"le conseil de administration avoir approuver à le majorité de+le membre présent ou représenter le procès-verbal de+le conseil de administration du 28 janvier 2008 , sous réserve un modification apporter :",A,A
Monsieur le PELLEC déclarer que ce liste refléter un bon ciblage recherche .,A,A
le conseil de administration adopter à le majorité de+le membre présent ou représenter le convention avoir faire le objet de un avis favorable de+le bureau de+le CA de+le 12 septembre 2005 ( cf annexe 5 ) .,A,A
le budget de le exercice 1991 :,A,A
Monsieur le PELLEC déclarer que le commission devoir aussi pouvoir refléter le investissement et le domaine de compétence avérer de+le un et un autre .,A,A
trois membre enseignant devoir être désigner .,A,A
le BCA devoir refléter le sensibilité majoritaire et respecter le vote de+le électeur .,A,A
Mademoiselle FAVARO annoncer le candidature de Mlle PION et de Monsieur BOUT de MARHNAC .,A,A
maîtrise Lea portugais +langue B,A,A
pour : 26 ;,A,A
Monsieur MULLER : relation avec le entreprise ;,A,A
en raison de+le engagement prendre dans le contrat de etablissement et pour faire suite à le création de le licence de langue étranger appliquer « portugais et autre langue » .,A,A
le président accorder un suspension de séance de 10 minute .,A,A
Mademoiselle FAVARO demander un précision concernant le collège étudiant .,A,A
refus de vote : 1,A,A
Mademoiselle BENHEBRI signaler que ce ne être pas son suppléant qui être présent à+le conseil de administration de+le 7 avril mais bien lui-même .,A,A
le conseil de administration avoir approuver le liste de+le membre de le section disciplinaire à le égard de+le usager :,A,A
cela pouvoir faire craindre le arrivée de groupe de militant sur le université .,A,A
il_expl arriver que lui se_expl réunir plusieurs fois par semaine .,A,A
"en qualité de représentant de un autre corps exercer un fonction de enseignement Monsieur CELLIER proposer le candidature de Monsieur Alain LENFANT , ingénieur de recherche exercer effectivement un fonction de enseignement .",A,A
Mademoiselle FAVARO proposer le candidature suivant :,A,A
"si le deux être élire , le pluralisme être pouvoir être trop important .",A,A
le capital être passer de 50 000 à 500 000 franc et le personnel de 2 à 10 salarié .,A,A
le université devoir vraisemblablement adapter ou modifier le calendrier universitaire pour permettre le validation de le année dans un condition satisfaisant .,A,A
renouvellement de+le DESS préparer en collaboration avec le INSTN .,A,A
Monsieur Celeste inviter le conseil de administration à procéder à+le vote .,A,A
abstention : 1 .,A,A
"Monsieur MADEUF indiquer que le VP de+le CA , membre de le équipe présidentiel par ailleurs , ne devoir pas être dans un position dominant par rapport à+le CA .",A,A
lui être composer de dix- neuf membre ;,A,A
"le compte financier 1990 être approuver à le unanimité de+le membre présent et représenter , moins 8 abstention .",A,A
le président indiquer que le IUT de Cergy avoir demander son rattachement à le nouveau université de Cergy mais que lui ne avoir pas encore recevoir le procès-verbal de+le conseil de le IUT .,A,A
abstention : 5 .,A,A
Monsieur ABECASSIS rappeler que le CSE subventionner de+le projet qui pouvoir être présenter individuellement ou par un association .,A,A
650 librairie en France ( dont 200 grand librairie ) et 400 dans le reste de+le monde être en compte .,A,A
"Monsieur MONIN et Monsieur BLAIS être élire membre de le commission électoral à+le titre de+le enseignant de rang B , par consensus .",A,A
le mairie être en train de créer ce dossier .,A,A
lui assurer le formation de+le utilisateur ;,A,A
lui se_expl présenter à le commission budgétaire .,A,A
Mlle Marin de MONTMARIN et Monsieur Amar pour le conseil de+le SCD,A,A
le permis de construire avoir être déposer en juillet 2005 et le ouverture être prévoir en septembre 2008 .,A,A
pour : 25 ;,A,A
"être élire membre de le commission budgétaire à+le titre de+le membre enseignant Monsieur COQUELET , Monsieur ABECASSIS , Monsieur CONTARINI .",A,A
le université avoir besoin de tout le compétence .,A,A
eux devoir être élire à le majorité de+le suffrage exprimer de le ensemble de+le membre élire présent ou représenter de+le conseil .,A,A
"le texte ne prévoir par le désignation de personnel IATOS à le commission social de etablissement mais il_expl être évident que un certain nombre de entre eux siéger en qualité de expert ( secrétaire général , scolarité , inscription , bourse ) ainsi que le vice-président charger de+le conseil de+le Etudes et de le vie universitaire et le chargé de mission qui suivre le dossier de bourse .",A,A
lui rappeler que deux tranche de financement avoir avoir lieu à le IUT de ville de Avray .,A,A
"Mademoiselle FAVARO annoncer que Mlle Ballon soi porter candidat , avec Mlle FAVARO en suppléant , à+le titre de+le usager .",A,A
"le membre de+le CA demander que le Editions de le espace européen fournir , aussitôt que possible en janvier 1992 , un élément de "" pré-bilan "" permettre à le université de se_expl rendre compte si , comme cela avoir être indiquer , le équilibre de+le bilan avoir bien être atteindre en 1991 .",A,A
Monsieur COQUELET : 22 voix,A,A
Monsieur Celeste inviter le membre de+le conseil de administration à procéder à+le vote .,A,A
"lui se_expl être toutefois attacher à vérifier le maquette proposer , en particulier son conformité à+le volume horaire fixer par le ministère .",A,A
Monsieur PRIOU rappeler que tout le acteur de le communauté universitaire avoir être consulter dans le élaboration de ce contrat quadriennal .,A,A
le PRESIDENT préciser que le rectorat de Créteil disposer de tout le information nécessaire et que nous ne être pas responsable de son agissement .,A,A
"pour son part , participer à ce section lui poser un problème , lui souhaiter donc en discuter pour essayer de dégager un volontaire .",A,A
action commercial et affaire international .,A,A
"Monsieur Choisel préciser que le subvention annuel de+le conseil général à le université être de 900 000 euro , et informer le conseil que tout le demande de aide de+le conseil général à+le colloque devoir passer et être viser par le présidence de le université .",A,A
Monsieur ABECASSIS : 21 voix,A,A
"Monsieur CELLIER être élire membre de le section disciplinaire compétent à le égard de+le usager à+le titre de+le maître de conférence , par consensus .",A,A
le conseil de administration avoir approuver à le majorité de son membre présent ou représenter le liste de+le membre élire de+le BCA :,A,A
Monsieur MADEUF déclarer que le motion devoir être compléter .,A,A
"à le sortie de son cursus , le",A,A
"Monsieur Imberty rendre hommage à+le personnel administratif présent , qui assurer le continuité de+le service public .",A,A
Monsieur AUDEOUD demander que ce demande être intégrer .,A,A
le bureau être un formation restreinte et permettre difficilement le coexistence de sensibilité différent .,A,A
abstention : 4 .,A,A
"le rapport et le convention avec le Sarl E.E.E être approuver par tout le membre de+le conseil de administration , moins 1 abstention .",A,A
lui faciliter le échange de expérience et assurer le information de+le établissement sur le évolution de+le matériel .,A,A
lui inviter le ensemble de+le partenaire à faire ressortir son besoin .,A,A
le rectification de le évaluation et de+le prévision de recette et dépense inscrire à certain chapitre en fonction de le réalisation effectif .,A,A
Christiane GUILLARD devoir mener un réflexion sur le enseignement et le futur bâtiment de+le Langues .,A,A
le conseil exprimer son vote :,A,A
"Mademoiselle FAVARO annoncer le trois candidat étudiant : Mlle BENHEBRI , Mlle FAVARO et Monsieur Amar .",A,A
Monsieur BOUTILLIER demander un suspension de séance afin que le enseignant pouvoir soi concerter .,A,A
"Monsieur ZIGHERA expliquer que il_expl être très difficile de prévoir le discipline choisir en priorité par le étudiant , qui varier sensiblement de un année à le autre .",A,A
"Monsieur Gibert attirer le attention de+le membre de+le conseil sur le dernier transfert de heure complémentaire entre composante , en particulier sur le principe qui avoir être proposer par le commission budgétaire .",A,A
Monsieur HANEN demander selon quel modalité être mutualiser le centre de calcul .,A,A
le conseil de administration adopter à le majorité de+le membre présent ou représenter le règlement intérieur de le bibliothèque universitaire sur le aménagement et le réduction de+le temps de travail .,A,A
"il_expl falloir réussir , avec le desserrement résulter de+le nouveau construction , à augmenter le nombre de bureau de enseignant , de bureau de chercheur et de salle de recherche , ce qui avoir un conséquence positif pour le amélioration de+le suivi de+le étudiant et de le recherche .",A,A
"lui préciser que à+le vu de ce qui avoir être dire précédemment , le BCA ne pouvoir être comparer à+le autre commission qui aller tout traiter de point particulier .",A,A
le université de Nanterre ne avoir pas être retenir dans le opération campus .,A,A
le président préciser que le membre de le CAO devoir être membre de+le CA .,A,A
approuver à le unanimité de+le membre présent et représenter .( cf annexe ) .,A,A
pour : 19 ;,A,A
un représentant un usager ;,A,A
"renouvellement avec changement de direction , et changement de intituler",A,A
Monsieur AUDEOUD demander que ce modification être apporter .,A,A
"Monsieur le PELLEC ajouter que le président en exercice avoir un VP premier , à qui lui déléguer son signature en cas de absence et qui ne être pas nécessairement le VP CA .",A,A
Monsieur MADEUF remercier le personnalité extérieur pour le intérêt que eux manifester à le université .,A,A
"Mlle Ballon ( suppléant : Mlle FAVARO ) être élire membre de+le BCA à+le titre de+le usager , par consensus .",A,A
le bâtiment être terminer vers Pâques .,A,A
en effet le texte ne donner pas un indication clair : « parmi le organisation le plus représentatif à+le trois conseil » .,A,A
Monsieur CHASSEL pour le édition en ligne de+le travaux de Nanterre ;,A,A
Monsieur MADEUF revenir à le section disciplinaire compétent à le égard de+le enseignant et énoncer son composition .,A,A
"pour 575 place restant en juillet , il_expl y avoir avoir 1880 premier voeu dans le secteur qui nous avoir être attribuer par le rectorat .",A,A
"Monsieur MOUTEL indiquer que le programme informatique , tel que lui être concevoir , ne permettre pas de dissocier le droit .",A,A
DU de second cycle : responsable de structure associatif de jeune enfant .,A,A
Monsieur BOUTILLIER répondre que le direction de+le débat incomber à le président ou à+le vice-président de+le CA par délégation .,A,A
trois représentant de+le collectivité territorial désigner par le recteur en concertation avec le président de le université :,A,A
"licence LCE ( spécialisation allemand , espagnol , italien , russe )",A,A
"Monsieur MADEUF faire remarquer que le avant-dernier paragraphe être excessif dans le formulation ( « le majorité de+le bâtiment ( A , B , C , D , E , F , G et le IUT de ville de Avray ) avoir recevoir un avis défavorable de le commission hygiène et sécurité » ) .",A,A
Monsieur Gay déclarer que lui aller soi pencher sur ce question .,A,A
ce être un véritable « tribunal » guider par un texte et accepter par tout le université .,A,A
Monsieur MADEUF déclarer que tout le membre de+le CA avoir vocation à faire partie de ce section très encadrer et qui ne donner pas forcément dans le tout répressif .,A,A
ce être le prolongement de le maîtrise de science de gestion qui avoir être créer le année dernier .,A,A
"le conseil pouvoir voter un motion de défiance , mais Monsieur DENEUX se_expl refuser à communiquer de façon systématique de+le document qui devoir être manier avec précaution .",A,A
lui faire remarquer que il_expl ne y avoir pas dans le assemblée de représentant de un autre corps exercer un fonction de enseignement .,A,A
"Monsieur VOILLIOT et Monsieur PHELIPPEAU se_expl porter candidat pour le poste de titulaire , à+le titre de+le enseignant rang B. Monsieur BLAIS être proposer en tant que suppléant .",A,A
le budget devoir rester un outil .,A,A
UNI : 3,A,A
lui avoir un rôle limité .,A,A
"ce deux création être destiner à favoriser le insertion de+le étudiant de MSG , le premier promotion arriver à échéance en juin 1995 .",A,A
Monsieur LABICA demander comment interagir le test en ligne avec le test existant ( TCF ) .,A,A
lui regretter de ne pouvoir avoir accès à+le listing informatique .,A,A
cela représenter de+le temps même si lui se_expl investir avec un grand plaisir .,A,A
"le PRESIDENT rappeler que le sectorisation être établir par le rectorat et que le procédure de affectation de+le étudiant avoir être communiquer tardivement à+le université , ce qui expliquer le retard de ce année .",A,A
rapport de+le Publications - Editions de le espace européen :,A,A
"ainsi , Monsieur MADEUF , nous vous soutenir dans le ensemble de+le démarche politique et administratif que vous entreprendre afin de mettre fin à ce sinistre affaire .",A,A
"cependant , lui rappeler que dans le pratique , le différent VP avoir occuper ce fonction avoir un rôle de animation de+le CA plus lourd que le président , y comprendre quand celui-ci être présent .",A,A
Monsieur ZIGHERA penser que on pouvoir recommander à+le U.F.R de retarder certain dépense de fin de année .,A,A
Monsieur MADEUF annoncer que ce mise en ligne être prévoir .,A,A
Monsieur AUDEOUD avoir demander à Danielle LEEMAN un audit sur le place de+le science dans son université .,A,A
Monsieur MADEUF évoquer un autre solution : partir de+le principe que un élu suffire pour être représentatif .,A,A
le préfet avoir être saisir à+le motif de risque de trouble à le ordre public .,A,A
abstention : 3 .,A,A
"Monsieur AUDEOUD , en réponse à Monsieur Brunet , indiquer que M.RAMOUNI avoir être présenter comme le responsable associatif de « Ziva » .",A,A
le candidature de Monsieur DEMALDENT à+le titre de+le collège A et de Monsieur BLAIS à+le titre de+le collège B être proposer .,A,A
Mademoiselle FAVARO demander si le VP charger de+le CA avoir un autre fonction à+le CA que celui de remplacer le président en cas de absence .,A,A
le G.I.P être financer à part égal par le administration central à+le moyen de un subvention et par le établissement à+le moyen de cotisation annuel .,A,A
Monsieur Estelle pointer un contradiction entre le premier paragraphe et le fait que pour certain bâtiment on avoir un avis défavorable de le commission .,A,A
"cependant , Monsieur ULLMO avoir préciser que le adoption de un système où lui y avoir 12 module appauvrir le ensemble de+le formation .",A,A
"après concertation , siéger : trois élu UNEF -ID , deux élu AGEN-UNEF et un élu UNI )",A,A
le cofinancement ne pouvoir se_expl faire que avec un participation de le état .,A,A
celui-ci pouvoir être apporter par Monsieur ABECASSIS ou Monsieur le PELLEC .,A,A
lui souhaiter que il_expl ne y avoir pas un chevauchement entre le examen et le élection .,A,A
Monsieur MADEUF annoncer que lui proposer un VP de+le CA dans ce configuration lors de le prochain séance .,A,A
"un commission social de établissement aller être mettre en place à le université de Paris X - Nanterre , conformément à le circulaire de+le ministère de le Education national en date de+le 17 juillet 1991 .",A,A
Monsieur HANEN observer que ce centre ne désigner que un salle et atelier informatique gérer par le CRI .,A,A
Monsieur JACQUET présenter le deux DESS :,A,A
Monsieur CELLIER déclarer que lui être candidat à+le titre de+le enseignant de rang B.,A,A
"pour tout le composante , apparaître le résultat de le exercice avec le déficit et le excédent .",A,A
pour : 29 .,A,A
Monsieur Celeste préciser que le dossier de expertise avoir être approuver par le CA en septembre 2001 .,A,A
Monsieur Auriat déclarer que il_expl falloir procéder en fonction de+le nombre de siège attribuer à chaque liste à le issue de+le dernier élection .,A,A
gestion financier .,A,A
"ce total rapprocher de+le 2,1 million disponible illustrer le difficulté de "" boucler "" le budget initialement arrêter .",A,A
"Monsieur DEMALDENT et Monsieur TRAIN être élire membre de le commission électoral à+le titre de+le enseignant de rang A , par consensus .",A,A
renouvellement avec changement de direction et changement de intituler ( appellation actuel : banque et finance ),A,A
"gestion financier classique , formation de responsable de le finance .",A,A
eux se_expl être dérouler correctement ;,A,A
Monsieur BOUTILLIER annoncer que Monsieur Lescure avoir faire acte de candidature à+le titre de+le enseignant de rang A .,A,A
le conseil de administration avoir approuver à le majorité de son membre présent ou représenter le liste de+le membre de le commission de appel de offre :,A,A
lui suggérer que le crèche être installer dans le futur maison de le étudiant .,A,A
le rattachement à+le budget de nouveau subvention et le ajustement de+le prévision à+le notification définitif .,A,A
ce dernier licence avoir être habiliter sans remarque particulier .,A,A
pour : 21 ; abstention : 2 .,A,A
lui demander ce que être le UMR 70-41,A,A
Monsieur Rioux demander que lui être indiquer page 12 que il_expl être possible de ‘avoir un autorisation de absence pour soigner un enfant handicapé .,A,A
le vacation représenter 1 million 2 de dépense de personnel par mois .,A,A
"Monsieur PUICHAUD-CHAUDOT ( suppléant : Monsieur Estelle ) être élire membre de+le BCA à+le titre de+le personnel IATOS , par consensus .",A,A
ce bâtiment devoir recevoir le service de accueil de+le étudiant .,A,A
"tout le norme de sécurité avoir être respecter ( secouriste , pompier et ambulance ) .",A,A
Monsieur Imberty déclarer que tout attribution de local être révisable .,A,A
"généralement difficile , ce ouvrage entraîner un immobilisation financier parfois long , et un risque financier .",A,A
activité éditorial et rapport avec le université de Paris X :,A,A
Monsieur PAIN déclarer ne avoir jamais entendre ce type de argumentation .,A,A
"Monsieur DUPUIS et Monsieur TOURN être élire membre de le commission budgétaire à+le titre de+le personnel IATOS , par consensus .",A,A
"il_expl se_expl agir de promouvoir le développement et le diffusion de le culture et , en particulier , le développement de le enseignement supérieur et de le recherche scientifique , technologique et social .",A,A
Monsieur LAKS faire valoir sur le plan formel que le texte annexer à ce procès verbal concernant le encadrement de+le master rechercher ne reprendre pas le version amander officiellement .,A,A
accord entre le université de Paris X - Nanterre et le université de Essex ( Royaume-uni ) :,A,A
formation à+le activité physique et sportif .,A,A
ce IUT se_expl situer dans le parc technologique de Gennevilliers .,A,A
Monsieur ROSSETTI préciser que le possibilité de+le remboursement lui sembler acquérir .,A,A
Monsieur Estelle annoncer le défection de Monsieur SIOUDAN .,A,A
le ministère être intéresser par le problème de+le capacité de accueil .,A,A
"lui lui parer important que le chambre de commerce , présent dans le monde de le enseignement , être représenter à Paris X .",A,A
cela donner un plus grand poids à+le Langues dans le université .,A,A
Monsieur LABICA demander si le propos de Monsieur le PELLEC se_expl inscrire dans le cadre de le LOLF .,A,A
"Monsieur le PELLEC rappeler que lui avoir faire part de son position un peu plus haut et avoir faire connaître le compétence que lui pouvoir mettre à disposition de le communauté universitaire , notamment à+le sein de le commission budgétaire .",A,A
Monsieur ELGHOZI ( suppléant : Monsieur Meyer ) : 18 voix,A,A
enfin chaque année être lancer environ 10 vente par souscription .,A,A
Monsieur VOILLIOT proposer un amendement sur le premier phrase de le motion : « se_expl inquiéter de le logique inégalitaire que sous-tendre le opération campus » .,A,A
"Monsieur MADEUF faire procéder à+le vote pour le conseil de le BDIC ( 1 enseignant et son suppléant ) , le commission culturel ( 1 usager ) et le SUMMPS ( 2 usager ) .",A,A
abstention : 3 .,A,A
Monsieur hiver demander le autorisation de lire un texte de+le SGEN sur ce qui se_expl passer à le IUT de Vélizy .,A,A
"Monsieur Olivier de le ESTOILE ( suppléant : Monsieur Frédéric Brunet ) être élire membre de+le BCA à+le titre de+le personnalité extérieur , par consensus .",A,A
"le suppléant : Monsieur BOUT DE MARHNAC , Mlle PION , Monsieur GUICHARD-REIN .",A,A
Monsieur AUDEOUD déclarer que ce opportunité exister mais que le projet être dans le impasse à Paris III .,A,A
analyse économique de+le développement .,A,A
"en 2001 , il_expl y avoir avoir un agrément de expertise par le ministère .",A,A
"le position prendre par le CA ne pouvoir pas gêner le municipalité , bien à+le contraire .",A,A
"Monsieur PAIN ( suppléant : Monsieur ABECASSIS ) être élire membre de le commission de appel de offre à+le titre de+le enseignant , par consensus .",A,A
commission de sécurité :,A,A
"Monsieur PUICHAUD-CHAUDOT préciser que certain bâtiment ne avoir pas encore recevoir un avis favorable de le commission , simplement parce que le processus ne être pas encore terminer .",A,A
le autorité légal de le IUT de ville de Avray avoir être bafouer .,A,A
"Monsieur Auriat souligner le urgence de ce élection , un section disciplinaire devoir soi réunir dans le plus bref délai .",A,A
"lui proposer de supprimer « en effet , si lui permettre de prendre enfin en compte le situation dégrader de+le patrimoine universitaire français » .",A,A
"ce ouvrage ne être pas spécifiquement subventionner ( eux pouvoir recevoir un aide à le publication de+le conseil scientifique de le université , comme celui qui être publier chez un autre éditeur ) .",A,A
"sur le 3 125 000 r lier , 1 125 000 être préaffecter : 700 000 à+le Bibliothèques",A,A
lui souligner que il_expl être fréquent que le VP CA désigner être le VP moyen .,A,A
"après avoir vérifier que le quorum être atteindre , le président ouvrir le séance et proposer de examiner le décision budgétaire modificatif n° 5 en point 2 de le ordre de+le jour .",A,A
"ainsi , compte tenir un responsabilité que lui être susceptible de avoir à+le sein de ce commission et que lui avoir déjà en tant que directrice de UFR et directrice de équipe de accueil de laboratoire , lui ne pouvoir se_expl investir dans un autre commission .",A,A
économie de+le travail et de+le ressource humain,A,A
lui souhaiter que le session de examen à venir être conforme à+le calendrier voter .,A,A
blanc : 3,A,A
"Monsieur VALLOTTON indiquer que le procédure Ravel pour 1991 avoir entraîner un mois de retard pour le affectation de+le étudiant , ce qui faire que on ne pouvoir absolument pas comparer le chiffre de fin juillet 90 et celui de fin juillet 1991 .",A,A
FAUX NÉGATIFS, , 
"sur le forme , lui considérer anormal que ce question majeur pour le avenir de le université avoir être jusque à présent un domaine réserver de le conférence de+le président de université ( CPU ) et de+le ministre .",D,A
lui mettre en garde sur le fait de remettre en cause ce projet .,D,A
"cependant , lui mettre en garde sur le fait que le usage de le gare de Nanterre-Université aller être modifier momentanément dans le année à venir de+le fait de+le lourd travaux envisager .",D,A
"Monsieur RENVERSEZ faire remarquer que ce pratique lui sembler injuste compte tenir de le diversité de+le revenu de+le personnel , mais que il_expl être très délicat de fixer un limite à+le delà de lequel ce disposition ne pouvoir se_expl appliquer .",D,A
Monsieur HIMY être frapper par le désarroi de+le étudiant mais craindre que eux ne se_expl déplacer pas si le journée être banaliser .,D,A
"Monsieur GIBERT mettre en garde devant le diversification "" tout azimut "" de+le activité et de+le formation "" qui ne faire que soi cannibaliser "" : un formation nouveau qui ne faire que prendre un étudiant à un formation existant coûter cher , tandis que celui qui amener un étudiant supplémentaire rapporter un fonds .",D,A
"le membre ici présent pouvoir éventuellement statuer sur le question de+le classement , encore que il_expl ne y avoir aucun document , mais lui trouver anormal de voter aujourd'hui le ensemble de+le modalité de contrôle , sans document et avec un décision de report à+le CEVU .",D,A
Monsieur GIBERT affirmer avoir également être troubler par le envoi de ce mail et de ce courrier quelque jour après le délibération de+le conseil de administration .,D,A
"Monsieur PAIN être défavorable à+le préalable : il_expl y avoir plusieurs motion , le affaire être grave , aussi ce question devoir être débattre .",D,A
Monsieur GENOT déclarer solennellement que il_expl être intolérable que un groupe quel que lui être avoir pouvoir empêcher un électeur de exercer librement son droit de vote .,D,A
