phrase,valeur réelle,valeur prédite
VRAIS POSITIFS, , 
"Monsieur Rioux comprendre profondément le préoccupation de+le personnel de+le bibliothèque quant à+le conséquence possible de le fermeture sur le situation de+le auxiliaire et sur le aménagement de+le service mais lui se_expl déclarer choquer lorsque le délégation parler "" de absence de concertation "" .",D,D
"le BIATOS , à+le sein de le intersyndicale , voter contre le proposition .",D,D
"ce être pourquoi reprendre à son compte le avis donner par le C.N.E.S.E.R et le C.P.U , lui soi prononcer contre un tel système , inégalitaire de fixation de+le montant de+le droit de inscription "" .",D,D
"en le état actuel de+le information que nous posséder , le conseil de administration de le université Paris-X-Nanterre se_expl prononcer contre le aliénation de un partie de+le campus universitaire """,D,D
"lui trouver cela choquant , un chercheur pouvoir être très impliquer dans un laboratoire sans avoir enseigner .",D,D
Monsieur SEGALEN juger scandaleux le acte de destruction de+le mur à le aide de un bélier,D,D
lui estimer cela choquant car on faire comme si rien ne se_expl être passer .,D,D
lui ne être pas convaincre que le UFR utiliser davantage de chargé de cours professionnel extérieur .,D,D
il_expl être contre ce motion que lui estimer être de inspiration libéral .,D,D
"lui souhaiter voter contre le texte , y comprendre dans son nouveau rédaction , dans le mesure où lui exclure formellement le projet provenir de organisation syndical ou à caractère syndical .",D,D
Monsieur BORTOLUSSI estimer également invraisemblable que ce être le université qui organiser ce consultation .,D,D
Monsieur LAKS juger le débat être surréaliste .,D,D
"concerner le document relatif à+le tarif de location de+le terrain de tennis , Monsieur le PELLEC ajouter que lui être surprise que être présenter un document avec un logo de Nanterre sport alors que il_expl se_expl agir de location de terrain de le université Paris Ouest .",D,D
"lui dénoncer un parodie de concertation et informer le assemblée que le syndicat national être en désaccord avec le 20 proposition de le CPU , dont le président faire de ailleurs partie .",D,D
le enseignant ne être pas tout convaincre de+le bien fonder de un changement .,D,D
lui estimer donc contradictoire de vouloir faire voter à+le plus vite de+le réforme de organisation de fond de composante central ( SCUIO et CEP ) .,D,D
"Monsieur TAYEB se_expl dire choquer par le propos de+le président que lui juger « scandaleux et irresponsable » , « injuste » et « diffamatoire » .",D,D
Monsieur SOULIER être surprendre par le terme de « négociation » employer par Monsieur Estelle .,D,D
"lui mettre en garde contre un mécontentement qui aller augmenter , un fois que le collègue ne être plus dans le manifestation et le AG .",D,D
lui trouver cela très dommageable pour son université .,D,D
"nous tenir tout de abord à rappeler que nous être contre le principe de+le F.AV.E qui participer à le logique de désengagement financier de le état et qui viser à reporter sur le dos de+le étudiant , un certain nombre de coût , dont celui de le aide social .",D,D
lui préciser que le mouvement UNEF-ID voter contre ce projet de budget pour le motif suivant :,D,D
"enfin , lui souhaiter souligner son désaccord avec le politique actuel concernant le orientation de le recherche et le méthode suivre jusque là pour amorcer le débat sur le définition de+le pôle ( nomination de coordonnateur ) .",D,D
"M , CORNACCHIA estimer peu judicieux de mesurer le motivation de+le étudiant sur un critère financier .",D,D
lui ne estimer pas judicieux de segmenter ce réflexion qui être intimement lier .,D,D
lui ne trouver pas très sain de faire pression sur un partie de+le membre de le communauté universitaire pour avoir un voix de plus .,D,D
ce situation être fort regrettable .,D,D
lui se_expl dire choquer un disparité que lui constater .,D,D
Solidaires étudiant -e-s estimer donc anormal que aucun retour ne être possible sur le résultat de+le vote .,D,D
Monsieur LAKS trouver incongru le fait que parallèlement avoir être annoncer par Monsieur LEFEBVRE et Monsieur KREUTZER de+le discussion avec le INALCO .,D,D
lui trouver que ce ne être pas un bon idée pour le étudiant .,D,D
"lui estimer malhonnête de mêler à ce problème un question de liberté de expression qui si eux exister , devoir être poser en tant que tel .",D,D
"nous ne pouvoir que protester vigoureusement contre le menace faire à son bon fonctionnement , lorsque par le chantage on nous inciter à supprimer un poste dont , à+le su de tout , nous manquer déjà cruellement .",D,D
le UNEF voter contre car ce budget être un budget de pénurie : le Education devoir être un volonté de le état ;,D,D
Monsieur PUICHAUD-CHAUDOT estimer ce discussion stérile .,D,D
Monsieur Gay estimer que il_expl ne être pas normal de évoquer ce question en CA alors que on ne disposer pas de tout le information concernant ce incident .,D,D
le UNEF appeler à voter contre ce proposition et souhaiter un suspension de séance .,D,D
lui appeler donc à voter contre pour le raison que Monsieur SEIDENGART avoir avancer et à+le regard de+le spécificité de ce université que lui convenir de afficher .,D,D
"à+le nom de le UNEF-ID , Mademoiselle PARADIS soi déclarer contre un projet de implantation à Cergy-Pontoise sauf garantie sur le avenir , ( création de un 2e cycle ) .",D,D
lui se_expl dire dubitatif sur le intérêt de le université de Paris Nanterre à soi inscrire dans le cadre de+le Campus Condorcet .,D,D
Monsieur BURGAUD juger ce politique injuste et antisocial .,D,D
"Monsieur le Van se_expl dire peu convaincre par ce démonstration , qui tendre à dire que certain UFR ne avoir pas avoir le temps de effectuer le saisie .",D,D
"dans le mesure où lui estimer être en désaccord profond avec le orientation de+le ministère en matière de recherche , de politique public et de financement un université , lui vouloir utiliser le occasion de ce vote pour manifester son désaccord sans toutefois vouloir désavouer le travail de élaboration budgétaire qui avoir être faire .",D,D
le personnel ATOS avoir être surprendre par le ampleur prendre par ce événement .,D,D
Monsieur COULOUMA constater un désaccord en matière de stratégie .,D,D
"Monsieur BRECHET considérer davantage hypocrite de invoquer le image de le université pour justifier le maintien de ce filière , à+le regard de+le condition qui être le sien .",D,D
"par ailleurs , lui être contre un question qui être « pour ou contre le blocage » .",D,D
Monsieur TIXIER DU MESNIL estimer que il_expl être injuste de proposer un diplôme de niveau bac+2 à un étudiant ne avoir suivre que un an de étude .,D,D
"lui voter donc contre , tout en être conscient de+le manque de local .",D,D
Monsieur LEFEBVRE et Monsieur Gay se_expl prononcer contre ce proposition de amendement en ce que lui être illégal .,D,D
Monsieur HERRENSCHMIDT demander ce qui être prévoir si le CNRS considérer que le convention être inacceptable .,D,D
"il_expl être donc de autant plus regrettable que le demande de+le CRL dans le cadre de le campagne emploi 2017 , porter sur deux poste PRAG et un poste de maître de conférence , avoir de nouveau être refuser .",D,D
Monsieur BRECHET se_expl dire surprendre que le universitaire qui avoir veiller à transmettre le fiche de renseignement de+le UFR et à mettre en œuvre ce texte se_expl prononcer à présent contre .,D,D
Monsieur BOUTILLIER se_expl dire surprendre que le demande de regroupement un économiste ne apparaître pas .,D,D
"Monsieur COULOUMA estimer que il_expl être problématique de valider le création de poste dont le rattachement englober tant de discipline ( Lea , LCE , Humanité et SSA ) .",D,D
"par ailleurs , Monsieur Pierre se_expl dire surprendre de le information donner par Monsieur EFFOSSE sur le contrat doctorant handicap et souhaiter avoir plus de information à ce sujet .",D,D
le SGEN se_expl élever contre le politique de+le fait accompli suivre depuis un long mois par le promoteur de+le projet .,D,D
dès lors Monsieur LABICA voter contre .,D,D
"par ailleurs , lui être contre le idée de calendrier différencier selon le UFR , de+le fait de le interdisciplinarité grandissant .",D,D
le UNEF appeler à voter contre le tarif proposer .,D,D
le UNEF voter contre ce proposition de tarif .,D,D
lui trouver dommage que cela se_expl faire sans Paris Ouest .,D,D
"lui appeler , à+le nom de+le SNESUP , à voter contre tout texte qui inclurer un engagement subreptice à un changement de calendrier .",D,D
Monsieur LEGRAND faire part de son désaccord .,D,D
Monsieur BLAIS ne être pas convaincre par le explication de Monsieur CROWLEY sur le maquette SSA .,D,D
lui voter contre le financement proposer uniquement à cause de ce projet .,D,D
Monsieur PUICHAUD-CHAUDOT estimer que il_expl ne être pas opportun de rappeler le fonction professionnel de+le deux candidat .,D,D
Mlle Mary indiquer que Cultur'PX soi prononcer contre ce projet de diplôme notamment de+le fait de le sélection avant le niveau M1 .,D,D
Monsieur DUPUIS sembler choquer que le taxe de apprentissage être utiliser par le master de Monsieur ZADJENWEBER pour rémunérer quelqu'un et affirmer que il_expl être plus opportun de acheter du matériel pour le étudiant .,D,D
lui estimer anormal que le syndicat F.0 ne être pas représenter .,D,D
"Monsieur GUTTINGER se_expl estimer gêner par le fait que un handicapé être contraindre , à chaque début de année universitaire , de recommencer le procédure .",D,D
"Monsieur Croix estimer que il_expl être problématique que certain produit , notamment le disque dur , être nettement plus cher dans le cadre de+le marché de le université Paris Ouest Nanterre .",D,D
"Monsieur TRABELSI faire part de son désaccord sur ce disposition dans le mesure où lui être selon lui , dans le mission de le université de assurer gratuitement le nécessaire remise à niveau en français un étudiant étranger .",D,D
Monsieur AUDEOUD estimer par ailleurs intolérable que Monsieur TALLINEAU pouvoir imaginer que lui avoir faire un « deal » sur ce affaire et que lui lui accuser de être un manipulateur .,D,D
R. FISCHER ne être pas complètement convaincre par le proposition de schéma directeur .,D,D
lui ne trouver pas admissible de réunir dans un même lieu deux catégorie de étudiant qui ne passer pas le même épreuve .,D,D
Monsieur RODRIGUEZ soi dire en désaccord avec le position de+le étudiant mais aussi avec le solution proposer ;,D,D
"il_expl ne y avoir aucun volonté politique , mais Monsieur de ARMAGNAC être décider à voter contre ce projet de budget .",D,D
Monsieur TAYEB estimer regrettable de ne pas réussir à soi mettre de accord à+le CA .,D,D
"eux appeler à voter contre , considérer que cela créer un précédent et transformer le université en un sorte de agence de moyen qui distribuer un label de crédit scientifique à un petit entreprise .",D,D
"Monsieur EL GHOZI juger excessif le écart de tarif proposer par le équipe en charge de+le SUAPS , entre le étudiant de le UPOND , de un part , et le étudiant extérieur à le université , de autre part .",D,D
Monsieur AUDEOUD se_expl dire excéder par le situation actuel .,D,D
Monsieur TIXIER de+le MESNIL juger étonnant que le étudiant ne être présent que quatre mois par an sur son campus respectif .,D,D
"en conclusion , le président rappeler son position : lui se_expl être toujours prononcer contre un augmentation inconsidérer de+le droit étudiant .",D,D
Monsieur COUCHEZ faire part de son désaccord quant à le multiplication de+le procédure contre le université ;,D,D
le UNEF appeler à voter contre le budget dans tout le université .,D,D
"cependant , lui mettre en garde sur le fait que le usage de le gare de Nanterre-Université aller être modifier momentanément dans le année à venir de+le fait de+le lourd travaux envisager .",D,D
"moi mettre en garde tout le communauté universitaire contre un campagne de presse qui , risquer de paralyser son institution , discréditer son université .",D,D
"Monsieur BRUANT exprimer son désaccord sur le avis développer par Monsieur FROISSART : lui considérer par exemple justifier de mettre le pratique de APS dans le catégorie de+le travaux pratique , lui réfuter que le conseil de le UFR APS avoir voter un second proposition par rapport à+le habilitation de diplôme .",D,D
Mlle David et Monsieur QUIRANTE faire part de son accord quant à le exonération de+le droit pour le étudiant boursier et quant à le nécessité de le affectation effectif de+le recette de+le droit à le IEJ mais voter contre le augmentation de+le droit ;,D,D
"pour autant , lui exprimer son désaccord avec le politique national de inscription de+le étudiant étranger et avec le test de français .",D,D
"Monsieur ZEMMOUR juger ce tarif très élevé , ce qui risquer de dissuader le candidature .",D,D
Monsieur AUDEOUD se_expl dire surprendre de+le discours de Monsieur LAKS .,D,D
Monsieur VIGIER être choquer par le réaction de Monsieur DARRIULAT .,D,D
Monsieur POLIT être très étonner de voir que deux unité remporter 20 % de+le allocation puisque le laboratoire être intéresser par le allocation doctoral .,D,D
Monsieur BOUVIALA estimer insultant le propos de Monsieur Fouque ;,D,D
lui comprendre le transmission de le demande mais lui trouver malvenu car lui pouvoir créer un inégalité entre le association .,D,D
"Monsieur CHUMIATCHER proposer un vote indicatif sur le augmentation de+le droit de inscription , lui tenir à préciser que le étudiant être contre un augmentation de+le droit , mais cela ne vouloir pas dire que eux être contre le fait que le université se_expl doter de moyen supplémentaire .",D,D
Monsieur COSTE estimer risible de dépenser 14 000 euro pour un changement de nom .,D,D
"enfin , lui se_expl dire surprendre de le demande concernant le subvention à+le association étudiant .",D,D
"lui réitérer son désaccord sur un vote uniquement sur le blocage , pour un raison différent de Monsieur TALLINEAU .",D,D
Monsieur LABICA souligner que il_expl être regrettable que le discussion sous-estimer de fait le travail effectuer par Monsieur SIOUDAN et Monsieur GUILLARD .,D,D
Monsieur Mary se_expl déclarer surprendre que le jury ne comprendre pas un représentant un étudiant .,D,D
"en ce qui concerner le réhabilitation de+le local et le restructuration , lui juger le mesure actuel largement insuffisant .",D,D
"moi être surprendre de lire dans "" le monde "" dater de+le 1er novembre 1989 , page 16 , un annonce qui risquer de moi mettre en difficulté devant le conseil de administration de son université , alors que moi croire avoir tout faire pour que lui ne en être pas ainsi .",D,D
lui juger cela inadmissible .,D,D
Monsieur LEGRAND faire part de son désaccord .,D,D
Monsieur SALLMANN faire part de son désaccord avec Monsieur DESMELIERS : le travaux de le CB être approfondir ;,D,D
il_expl être regrettable que un personnel fortement investir dans le mise en œuvre de le politique décider par le établissement en arriver à envisager un démission général .,D,D
"se_expl agir de+le CNRS , il_expl être regrettable de lui présenter comme un aspect négatif de+le dossier .",D,D
il_expl être regrettable de limiter le lutte contre le discrimination à le communication et à le exemplarité .,D,D
Monsieur DESMELIERS indiquer que le UNEF voter contre ce budget qui procurer un moyen insuffisant .,D,D
Mademoiselle COURAU trouver scandaleux que le taux réduit disparaître .,D,D
"Monsieur G. ESNAULT estimer intéressant le projet de capitalisation de+le module , mais souhaiter que un tronc commun plus large être prévoir pour le étudiant de 1ère année .par ailleurs , lui être hostile à le suppression de le session de rattrapage de septembre .",D,D
"le membre ici présent pouvoir éventuellement statuer sur le question de+le classement , encore que il_expl ne y avoir aucun document , mais lui trouver anormal de voter aujourd'hui le ensemble de+le modalité de contrôle , sans document et avec un décision de report à+le CEVU .",D,D
Monsieur Chapet être étonner que être privilégier le recrutement de ATER à+le détriment de MCF .,D,D
"Monsieur GIBERT mettre en garde devant le diversification "" tout azimut "" de+le activité et de+le formation "" qui ne faire que soi cannibaliser "" : un formation nouveau qui ne faire que prendre un étudiant à un formation existant coûter cher , tandis que celui qui amener un étudiant supplémentaire rapporter un fonds .",D,D
"Monsieur Rioux et Monsieur QUIRANTE estimer anormal que le règle de contrôle différent de un UFR à le autre , et considérer que un règle uniforme devoir se_expl appliquer .",D,D
lui trouver le contrat léonin et être outrer par le article 4 :,D,D
Monsieur Robert soi prononcer contre le principe de+le service civique et contre le projet .,D,D
Monsieur Croix estimer que ce convention se_expl révéler stupéfiant .,D,D
""" le conseil de administration de Paris X- Nanterre se_expl prononcer contre un bouleversement de+le institution de le université , un abrogation trop rapide de le Loi Savary .",D,D
"Monsieur TRABELSI constater que un seul semaine être prévoir à+le vacance de printemps , estimer cela préjudiciable à+le étudiant pour le préparation de son examen , lui voter contre ce calendrier .",D,D
"Monsieur RENVERSEZ faire remarquer que ce pratique lui sembler injuste compte tenir de le diversité de+le revenu de+le personnel , mais que il_expl être très délicat de fixer un limite à+le delà de lequel ce disposition ne pouvoir se_expl appliquer .",D,D
"Mademoiselle COURAU estimer problématique que le président souhaiter passer à+le RCE bien avant le date butoir , savoir que lui soi être faire élire sur un programme anti-LRU .",D,D
Monsieur BAHMANI faire part de son désaccord quant à ce solution et estimer le calendrier proposer comme être le moins mauvais solution .,D,D
Monsieur AUDEOUD estimer scandaleux que selon le tête de+le gens certain pouvoir rentrer et de autre pas .,D,D
"à ce égard , lui indiquer de ores et déjà que lui voter contre le tarif proposer ce jour .",D,D
"lui juger inadmissible que lui avoir falloir un occupation par un militant de le UNEF , pour obtenir un tente étanche .",D,D
le UNEF appeler à voter contre le tarif proposer .,D,D
Monsieur Pommier être étonner que on ne parvenir pas à savoir combien de étudiant être pénaliser par ce changement .,D,D
le UNEF trouver dommage que il_expl y avoir moins de panneau que avant et souhaiter que il_expl y avoir un réglementation de+le panneau pour éviter le anarchie .,D,D
"lui souligner que le titulaire de ce société assurer un service de proximité pour le étudiant ( lui réagir très vite à+le panne de+le photocopieur ) , lui considérer anormal de lui léser de+le fait que lui ne être pas normatif notamment pour répondre à un consultation .",D,D
lui être pour son part hostile à le création de précédent .,D,D
FAUX POSITIFS, , 
cela pouvoir faire craindre le arrivée de groupe de militant sur le université .,A,D
pour : 21 ;,A,D
le préfet avoir être saisir à+le motif de risque de trouble à le ordre public .,A,D
"après concertation , siéger : trois élu UNEF -ID , deux élu AGEN-UNEF et un élu UNI )",A,D
Monsieur VOILLIOT exprimer son opposition et dénoncer ce procédé .,A,D
Monsieur PAIN déclarer ne avoir jamais entendre ce type de argumentation .,A,D
le règle qui se_expl y appliquer être celui de le comptabilité et de+le droit budgétaire public .,A,D
le cofinancement ne pouvoir se_expl faire que avec un participation de le état .,A,D
cela donner un plus grand poids à+le Langues dans le université .,A,D
Monsieur AUDEOUD déclarer que ce opportunité exister mais que le projet être dans le impasse à Paris III .,A,D
"Mlle Mary estimer que malgré cela , certain association avoir échapper à le concertation .",A,D
lui souhaiter que le session de examen à venir être conforme à+le calendrier voter .,A,D
"le lutte contre le échec pour le étudiant de premier année ,",A,D
"Monsieur MERCERON souhaiter en avoir le confirmation pour mettre fin à différent rumeur et vérifier si le capacité de accueil avoir réellement diminuer , sinon lui être incapable de juger en tout connaissance de cause de+le bon déroulement un inscription .",A,D
Monsieur Rioux demander que lui être indiquer page 12 que il_expl être possible de ‘avoir un autorisation de absence pour soigner un enfant handicapé .,A,D
Monsieur RODRIGUEZ remarquer que on toucher ici à+le financement de le université et que se_expl poser le question de son indépendance .,A,D
eux se_expl être dérouler correctement ;,A,D
lui réintégrer donc le université de Paris X où se_expl trouver son poste de enseignant .,A,D
"« nous étudiant de le université Paris X , nous déclarer très inquiet de le annonce de le installation de+le siège de+le FN à Nanterre .",A,D
Monsieur HIMY estimer que il_expl falloir exprimer son insatisfaction devant un tel situation .,A,D
VRAIS NÉGATIFS, , 
en effet le texte ne donner pas un indication clair : « parmi le organisation le plus représentatif à+le trois conseil » .,A,A
étudiant être en parfait cohérence avec le niveau bac + 5 .,A,A
"de autre part , le capacité de accueil déclarer dans ce discipline ne correspondre pas à+le possibilité réel de accueil .",A,A
"Monsieur Olivier de le ESTOILE ( suppléant : Monsieur Frédéric Brunet ) être élire membre de+le BCA à+le titre de+le personnalité extérieur , par consensus .",A,A
Mademoiselle FAVARO demander un précision concernant le collège étudiant .,A,A
maîtrise Lea portugais +langue B,A,A
Mademoiselle FAVARO proposer le candidature suivant :,A,A
lui regretter de ne pouvoir avoir accès à+le listing informatique .,A,A
"Monsieur PAIN ( suppléant : Monsieur ABECASSIS ) être élire membre de le commission de appel de offre à+le titre de+le enseignant , par consensus .",A,A
le G.I.P être financer à part égal par le administration central à+le moyen de un subvention et par le établissement à+le moyen de cotisation annuel .,A,A
enfin chaque année être lancer environ 10 vente par souscription .,A,A
Monsieur BOUTILLIER annoncer que Monsieur Lescure avoir faire acte de candidature à+le titre de+le enseignant de rang A .,A,A
Monsieur HANEN observer que ce centre ne désigner que un salle et atelier informatique gérer par le CRI .,A,A
le ministère être intéresser par le problème de+le capacité de accueil .,A,A
le université devoir vraisemblablement adapter ou modifier le calendrier universitaire pour permettre le validation de le année dans un condition satisfaisant .,A,A
"en Trésorerie , il_expl y avoir fin 1990 , 34 million en placement , dont 2 million CCP .",A,A
lui faire remarquer que il_expl ne y avoir pas dans le assemblée de représentant de un autre corps exercer un fonction de enseignement .,A,A
"Monsieur PUICHAUD-CHAUDOT préciser que certain bâtiment ne avoir pas encore recevoir un avis favorable de le commission , simplement parce que le processus ne être pas encore terminer .",A,A
"maîtrise LCE ( spécialisation allemand , espagnol , italien , russe )",A,A
"le compte financier 1990 être approuver à le unanimité de+le membre présent et représenter , moins 8 abstention .",A,A
1990 avoir être un année de développement et structuration de le entreprise .,A,A
