phrase,valeur réelle,valeur prédite
le conseil exprimer son vote :,A,A
Monsieur MADEUF déclarer que tout le membre de+le CA avoir vocation à faire partie de ce section très encadrer et qui ne donner pas forcément dans le tout répressif .,A,A
un représentant un usager ;,A,A
lui être composer de dix- neuf membre ;,A,A
Monsieur LABICA demander comment interagir le test en ligne avec le test existant ( TCF ) .,A,A
"le conseil de administration avoir approuver à le majorité de+le membre présent ou représenter le procès-verbal de+le conseil de administration du 28 janvier 2008 , sous réserve un modification apporter :",A,A
Monsieur PRIOU rappeler que tout le acteur de le communauté universitaire avoir être consulter dans le élaboration de ce contrat quadriennal .,A,A
le bâtiment être terminer vers Pâques .,A,A
Monsieur BOUTILLIER proposer un tirage à+le sort parmi le personne volontaire .,A,A
UNI : 3,A,A
le vacation représenter 1 million 2 de dépense de personnel par mois .,A,A
pour : 26 ;,A,A
abstention : 4 .,A,A
"le texte ne prévoir par le désignation de personnel IATOS à le commission social de etablissement mais il_expl être évident que un certain nombre de entre eux siéger en qualité de expert ( secrétaire général , scolarité , inscription , bourse ) ainsi que le vice-président charger de+le conseil de+le Etudes et de le vie universitaire et le chargé de mission qui suivre le dossier de bourse .",A,A
le capacité de accueil ne avoir pas changer entre 1990 et 1991 .,A,A
"Monsieur Auriat souligner le urgence de ce élection , un section disciplinaire devoir soi réunir dans le plus bref délai .",A,A
abstention : 1 .,A,A
( appellation actuel ;,A,A
"renouvellement avec changement de direction , et changement de intituler",A,A
renouvellement avec changement de direction et changement de intituler ( appellation actuel : banque et finance ),A,A
Monsieur MADEUF évoquer un autre solution : partir de+le principe que un élu suffire pour être représentatif .,A,A
Monsieur Gay déclarer que lui aller soi pencher sur ce question .,A,A
"lui préciser que à+le vu de ce qui avoir être dire précédemment , le BCA ne pouvoir être comparer à+le autre commission qui aller tout traiter de point particulier .",A,A
trois membre enseignant devoir être désigner .,A,A
activité éditorial et rapport avec le université de Paris X :,A,A
"généralement difficile , ce ouvrage entraîner un immobilisation financier parfois long , et un risque financier .",A,A
Monsieur MADEUF annoncer que ce mise en ligne être prévoir .,A,A
le BCA devoir refléter le sensibilité majoritaire et respecter le vote de+le électeur .,A,A
Monsieur SOULIER accepter un tirage à+le sort à condition que tout le concerner y participer .,A,A
"le suppléant : Monsieur BOUT DE MARHNAC , Mlle PION , Monsieur GUICHARD-REIN .",A,A
"Monsieur MONIN et Monsieur BLAIS être élire membre de le commission électoral à+le titre de+le enseignant de rang B , par consensus .",A,A
lui demander ce que être le UMR 70-41,A,A
ce être un véritable « tribunal » guider par un texte et accepter par tout le université .,A,A
"à le sortie de son cursus , le",A,A
"être élire membre de le commission budgétaire à+le titre de+le membre enseignant Monsieur COQUELET , Monsieur ABECASSIS , Monsieur CONTARINI .",A,A
"Monsieur MADEUF indiquer que le VP de+le CA , membre de le équipe présidentiel par ailleurs , ne devoir pas être dans un position dominant par rapport à+le CA .",A,A
le permis de construire avoir être déposer en juillet 2005 et le ouverture être prévoir en septembre 2008 .,A,A
Monsieur le PELLEC déclarer que ce liste refléter un bon ciblage recherche .,A,A
"Monsieur MOUTEL indiquer que le programme informatique , tel que lui être concevoir , ne permettre pas de dissocier le droit .",A,A
Monsieur Auriat déclarer que il_expl falloir procéder en fonction de+le nombre de siège attribuer à chaque liste à le issue de+le dernier élection .,A,A
Monsieur JACQUET présenter le deux DESS :,A,A
Monsieur AUDEOUD demander que ce modification être apporter .,A,A
lui lui sembler indispensable de trouver un nouveau manière de débattre afin de servir un même ambition pour le établissement .,A,A
"Monsieur le PELLEC rappeler que lui avoir faire part de son position un peu plus haut et avoir faire connaître le compétence que lui pouvoir mettre à disposition de le communauté universitaire , notamment à+le sein de le commission budgétaire .",A,A
le conseil de administration adopter à le majorité de+le membre présent ou représenter le règlement intérieur de le bibliothèque universitaire sur le aménagement et le réduction de+le temps de travail .,A,A
Monsieur MADEUF annoncer que lui proposer un VP de+le CA dans ce configuration lors de le prochain séance .,A,A
Monsieur MULLER : relation avec le entreprise ;,A,A
pour : 19 ;,A,A
"tout le norme de sécurité avoir être respecter ( secouriste , pompier et ambulance ) .",A,A
"pour tout le composante , apparaître le résultat de le exercice avec le déficit et le excédent .",A,A
eux devoir être élire à le majorité de+le suffrage exprimer de le ensemble de+le membre élire présent ou représenter de+le conseil .,A,A
"Monsieur DEMALDENT et Monsieur TRAIN être élire membre de le commission électoral à+le titre de+le enseignant de rang A , par consensus .",A,A
le bâtiment D.D :,A,A
Monsieur BOUTILLIER demander un suspension de séance afin que le enseignant pouvoir soi concerter .,A,A
Mademoiselle FAVARO demander si le VP charger de+le CA avoir un autre fonction à+le CA que celui de remplacer le président en cas de absence .,A,A
pour : 21 ; abstention : 2 .,A,A
le mairie être en train de créer ce dossier .,A,A
le président préciser que le membre de le CAO devoir être membre de+le CA .,A,A
"il_expl se_expl agir de promouvoir le développement et le diffusion de le culture et , en particulier , le développement de le enseignement supérieur et de le recherche scientifique , technologique et social .",A,A
"Monsieur CELLIER être élire membre de le section disciplinaire compétent à le égard de+le usager à+le titre de+le maître de conférence , par consensus .",A,A
formation à+le activité physique et sportif .,A,A
ce être le prolongement de le maîtrise de science de gestion qui avoir être créer le année dernier .,A,A
Monsieur AUDEOUD expliquer que lui manquer 5000 logement sur le secteur de le université .,A,A
"ce total rapprocher de+le 2,1 million disponible illustrer le difficulté de "" boucler "" le budget initialement arrêter .",A,A
le conseil de administration avoir approuver à le majorité de son membre présent ou représenter le liste de+le membre élire de+le BCA :,A,A
le rectification de le évaluation et de+le prévision de recette et dépense inscrire à certain chapitre en fonction de le réalisation effectif .,A,A
Monsieur AUDEOUD demander que ce demande être intégrer .,A,A
"le PRESIDENT rappeler que le sectorisation être établir par le rectorat et que le procédure de affectation de+le étudiant avoir être communiquer tardivement à+le université , ce qui expliquer le retard de ce année .",A,A
le conseil de administration de Paris X devoir donc soi prononcer sur le adhésion de le université à+le G.I.G.U.E et sur le principe de un participation financier .,A,A
"sur le 3 125 000 r lier , 1 125 000 être préaffecter : 700 000 à+le Bibliothèques",A,A
gestion financier .,A,A
approuver à le unanimité de+le membre présent et représenter .( cf annexe ) .,A,A
refus de vote : 1,A,A
"ainsi , compte tenir un responsabilité que lui être susceptible de avoir à+le sein de ce commission et que lui avoir déjà en tant que directrice de UFR et directrice de équipe de accueil de laboratoire , lui ne pouvoir se_expl investir dans un autre commission .",A,A
science et génie de+le matériau ; et hygiène sécurité et environnement .,A,A
lui se_expl présenter à le commission budgétaire .,A,A
Monsieur ABECASSIS : 21 voix,A,A
le intégration à+le budget de le exercice courant un résultat de le exercice précédent et différent report de crédit .,A,A
"le conseil pouvoir voter un motion de défiance , mais Monsieur DENEUX se_expl refuser à communiquer de façon systématique de+le document qui devoir être manier avec précaution .",A,A
rapport de+le Publications - Editions de le espace européen :,A,A
"ainsi , Monsieur MADEUF , nous vous soutenir dans le ensemble de+le démarche politique et administratif que vous entreprendre afin de mettre fin à ce sinistre affaire .",A,A
"Monsieur DUPUIS et Monsieur TOURN être élire membre de le commission budgétaire à+le titre de+le personnel IATOS , par consensus .",A,A
Monsieur BOUTILLIER observer avec satisfaction que tout le candidat à+le bureau de+le CA se_expl recommander de le intérêt général .,A,A
"Monsieur VALLOTTON indiquer que le procédure Ravel pour 1991 avoir entraîner un mois de retard pour le affectation de+le étudiant , ce qui faire que on ne pouvoir absolument pas comparer le chiffre de fin juillet 90 et celui de fin juillet 1991 .",A,A
blanc : 3,A,A
"licence LCE ( spécialisation allemand , espagnol , italien , russe )",A,A
Monsieur ROSSETTI préciser que le possibilité de+le remboursement lui sembler acquérir .,A,A
"après avoir vérifier que le quorum être atteindre , le président ouvrir le séance et proposer de examiner le décision budgétaire modificatif n° 5 en point 2 de le ordre de+le jour .",A,A
"en ce qui concerner le accès à+le listing informatique sur le état de+le inscription , lui souhaiter le impression de document consultable par tout le membre de+le conseil de administration en vue de un discussion et de un modification de+le procédure pour le année ultérieur .",A,A
lui assurer le formation de+le utilisateur ;,A,A
le budget devoir rester un outil .,A,A
"pour son part , participer à ce section lui poser un problème , lui souhaiter donc en discuter pour essayer de dégager un volontaire .",A,A
"Monsieur AUDEOUD , en réponse à Monsieur Brunet , indiquer que M.RAMOUNI avoir être présenter comme le responsable associatif de « Ziva » .",A,A
"Mlle Ballon ( suppléant : Mlle FAVARO ) être élire membre de+le BCA à+le titre de+le usager , par consensus .",A,A
Monsieur Celeste inviter le membre de+le conseil de administration à procéder à+le vote .,A,A
celui-ci accepter .,A,A
"Mademoiselle FAVARO annoncer le trois candidat étudiant : Mlle BENHEBRI , Mlle FAVARO et Monsieur Amar .",A,A
"lui lui parer important que le chambre de commerce , présent dans le monde de le enseignement , être représenter à Paris X .",A,A
"ce ouvrage ne être pas spécifiquement subventionner ( eux pouvoir recevoir un aide à le publication de+le conseil scientifique de le université , comme celui qui être publier chez un autre éditeur ) .",A,A
pour : 25 ;,A,A
Monsieur MADEUF remercier le personnalité extérieur pour le intérêt que eux manifester à le université .,A,A
accord entre le université de Paris X - Nanterre et le université de Essex ( Royaume-uni ) :,A,A
le président indiquer que le IUT de Cergy avoir demander son rattachement à le nouveau université de Cergy mais que lui ne avoir pas encore recevoir le procès-verbal de+le conseil de le IUT .,A,A
le bourse Erasmus être en augmentation : 1.067.000 franc en 1990 contre 645.000 franc en 1989 .,A,A
un marchandage ne être donc pas possible .,A,A
Monsieur LABICA demander si le propos de Monsieur le PELLEC se_expl inscrire dans le cadre de le LOLF .,A,A
Monsieur hiver demander le autorisation de lire un texte de+le SGEN sur ce qui se_expl passer à le IUT de Vélizy .,A,A
lui faciliter le échange de expérience et assurer le information de+le établissement sur le évolution de+le matériel .,A,A
Monsieur Estelle déclarer que pour le membre IATOS le appartenance à+le CA ne être pas obligatoire .,A,A
"pour 575 place restant en juillet , il_expl y avoir avoir 1880 premier voeu dans le secteur qui nous avoir être attribuer par le rectorat .",A,A
ce IUT se_expl situer dans le parc technologique de Gennevilliers .,A,A
"Monsieur Gibert attirer le attention de+le membre de+le conseil sur le dernier transfert de heure complémentaire entre composante , en particulier sur le principe qui avoir être proposer par le commission budgétaire .",A,A
lui avoir un rôle limité .,A,A
Monsieur LAKS faire valoir sur le plan formel que le texte annexer à ce procès verbal concernant le encadrement de+le master rechercher ne reprendre pas le version amander officiellement .,A,A
Monsieur ZIGHERA penser que on pouvoir recommander à+le U.F.R de retarder certain dépense de fin de année .,A,A
"si le deux être élire , le pluralisme être pouvoir être trop important .",A,A
lui suggérer que le crèche être installer dans le futur maison de le étudiant .,A,A
le PRESIDENT préciser que le rectorat de Créteil disposer de tout le information nécessaire et que nous ne être pas responsable de son agissement .,A,A
"gestion financier classique , formation de responsable de le finance .",A,A
"Monsieur Choisel préciser que le subvention annuel de+le conseil général à le université être de 900 000 euro , et informer le conseil que tout le demande de aide de+le conseil général à+le colloque devoir passer et être viser par le présidence de le université .",A,A
"Mademoiselle FAVARO annoncer que Mlle Ballon soi porter candidat , avec Mlle FAVARO en suppléant , à+le titre de+le usager .",A,A
Monsieur AUDEOUD avoir demander à Danielle LEEMAN un audit sur le place de+le science dans son université .,A,A
lui inviter le ensemble de+le partenaire à faire ressortir son besoin .,A,A
"Mlle Ballon et Monsieur GRIMICH être élire membre de le commission de+le statut et de+le structure à+le titre de+le usager , par consensus .",A,A
le conseil de administration adopter à le majorité de+le membre présent ou représenter le convention avoir faire le objet de un avis favorable de+le bureau de+le CA de+le 12 septembre 2005 ( cf annexe 5 ) .,A,A
ce bâtiment devoir recevoir le service de accueil de+le étudiant .,A,A
commission de sécurité :,A,A
"Monsieur SAPORTA indiquer que lui avoir lui-même participer à un réunion de travail à+le rectorat de Créteil fin juillet , où lui avoir faire état un place diponible en lettre et en psychologie .",A,A
le université avoir besoin de tout le compétence .,A,A
"Monsieur Imberty rendre hommage à+le personnel administratif présent , qui assurer le continuité de+le service public .",A,A
lui rappeler que deux tranche de financement avoir avoir lieu à le IUT de ville de Avray .,A,A
DU de second cycle : responsable de structure associatif de jeune enfant .,A,A
cela représenter de+le temps même si lui se_expl investir avec un grand plaisir .,A,A
pour : 29 .,A,A
Monsieur Imberty déclarer que tout attribution de local être révisable .,A,A
Monsieur HANEN demander selon quel modalité être mutualiser le centre de calcul .,A,A
le budget de le exercice 1991 :,A,A
Monsieur VOILLIOT partager le argumentation de Monsieur BOUTILLIER .,A,A
le autorité légal de le IUT de ville de Avray avoir être bafouer .,A,A
"lui se_expl être toutefois attacher à vérifier le maquette proposer , en particulier son conformité à+le volume horaire fixer par le ministère .",A,A
Mademoiselle FAVARO annoncer le candidature de Mlle PION et de Monsieur BOUT de MARHNAC .,A,A
"un commission social de établissement aller être mettre en place à le université de Paris X - Nanterre , conformément à le circulaire de+le ministère de le Education national en date de+le 17 juillet 1991 .",A,A
"Monsieur MADEUF faire remarquer que le avant-dernier paragraphe être excessif dans le formulation ( « le majorité de+le bâtiment ( A , B , C , D , E , F , G et le IUT de ville de Avray ) avoir recevoir un avis défavorable de le commission hygiène et sécurité » ) .",A,A
Christiane GUILLARD devoir mener un réflexion sur le enseignement et le futur bâtiment de+le Langues .,A,A
Monsieur Estelle pointer un contradiction entre le premier paragraphe et le fait que pour certain bâtiment on avoir un avis défavorable de le commission .,A,A
abstention : 3 .,A,A
économie de+le travail et de+le ressource humain,A,A
Monsieur Celeste préciser que le dossier de expertise avoir être approuver par le CA en septembre 2001 .,A,A
eux lui dépasser sans soi soucier outre mesure de le liquidation de+le heure et il_expl y avoir un dépassement considérable .,A,A
trois représentant de+le collectivité territorial désigner par le recteur en concertation avec le président de le université :,A,A
un amphithéâtre servir également de salle de spectacle être prévoir mais le ministère ne y être guère favorable actuellement .,A,A
"Monsieur PUICHAUD-CHAUDOT ( suppléant : Monsieur Estelle ) être élire membre de+le BCA à+le titre de+le personnel IATOS , par consensus .",A,A
Monsieur MADEUF déclarer que le motion devoir être compléter .,A,A
le conseil de administration avoir approuver le liste de+le membre de le section disciplinaire à le égard de+le usager :,A,A
le capital être passer de 50 000 à 500 000 franc et le personnel de 2 à 10 salarié .,A,A
Mademoiselle BENHEBRI signaler que ce ne être pas son suppléant qui être présent à+le conseil de administration de+le 7 avril mais bien lui-même .,A,A
Monsieur VOILLIOT proposer un amendement sur le premier phrase de le motion : « se_expl inquiéter de le logique inégalitaire que sous-tendre le opération campus » .,A,A
"il_expl falloir réussir , avec le desserrement résulter de+le nouveau construction , à augmenter le nombre de bureau de enseignant , de bureau de chercheur et de salle de recherche , ce qui avoir un conséquence positif pour le amélioration de+le suivi de+le étudiant et de le recherche .",A,A
le rattachement à+le budget de nouveau subvention et le ajustement de+le prévision à+le notification définitif .,A,A
FAUX NÉGATIFS, , 
"le conseil de administration se_expl prononcer contre le reconduction en le état de le convention avec IFG , à le unanimité de+le suffrage valablement exprimer par son membre présent ou représenter le 22 avril 2013 :",D,A
"Monsieur GUINOT expliquer que lui être défavorable à ce que le porte coupe- feu de le barre A à E pouvoir être en position ouvrir puisque en tant que responsable de le sécurité , lui constater quotidiennement de+le acte de sabotage de+le installation technique ( pose de antivol sur le issue de secours , déclenchement un système de alarme ... ) .",D,A
"lui souhaiter un ajout , afin de préciser que le conseil de administration se_expl prononcer également contre le ponction effectuer par le ministère .",D,A
"Monsieur DARRIULAT faire un remarque de forme : à le commission de+le statut , on avoir parler et affirmer le transformation de le IUT , non pas en institut , comme lui souhaiter le ministère , mais en UFR . lui être surprendre de ce nouveau décision .",D,A
"sur le forme , lui considérer anormal que ce question majeur pour le avenir de le université avoir être jusque à présent un domaine réserver de le conférence de+le président de université ( CPU ) et de+le ministre .",D,A
"lui indiquer que le non-disponibilité de certain enseignant pour le tenue de+le bureau de vote avoir être remarquer , ce qui lui sembler regrettable .",D,A
le étudiant être contre le mise en place de+le test de septembre pour celui qui être déjà inscrire en Lea .,D,A
""" le conseil de administration , tout en être conscient de le effort financier représenter par le contrat proposer à le université , trouver inacceptable que le moyen indispensable en personnel , dont ce effort devoir être assortir , ne être même pas prendre en compte .",D,A
Monsieur GENOT déclarer solennellement que il_expl être intolérable que un groupe quel que lui être avoir pouvoir empêcher un électeur de exercer librement son droit de vote .,D,A
""" le conseil de administration de le université de Paris X-Nanterre , rappeler le exécution sommaire et le incarcération de étudiant et de intellectuel chinois après le événement de Tien An Men , se_expl prononcer contre le établissement de relation avec le université de Pékin en le absence de avancée démocratique dans ce pays "" .",D,A
"le intersyndicale rappeler que en le absence de moyen supplémentaire , le personnel BIATOS rester hostile à le ouverture de le IUT .",D,A
Monsieur GIBERT affirmer avoir également être troubler par le envoi de ce mail et de ce courrier quelque jour après le délibération de+le conseil de administration .,D,A
Monsieur MADEUF estimer que ce position pouvoir être préjudiciable à le institution .,D,A
"de autre part , pour un université qui venir de avoir un habilitation de second cycle de étude théâtral ce être regrettable de ne pouvoir répondre à ce demande .",D,A
"Monsieur Croix répondre que aucun administrateur ne avoir être destinataire de+le calendrier de+le prochain réunion de+le conseil de administration , ce qui être pour le moins regrettable .",D,A
"lui ajouter que en ce qui concerner le formation de+le maître , si lui être content de avoir obtenir un réponse lui aimer aussi connaître ce que le philosophe en penser , car le collège S.H.C être un chose mais le institut ne faire pas que cela et lui être étonner que le formation de+le maître être renvoyer à+le disposition commun ( Phychologie-Philosophie-Sociologie-Linguiste ) dans le cadre de+le collège S.H.C.",D,A
"Monsieur PAIN être défavorable à+le préalable : il_expl y avoir plusieurs motion , le affaire être grave , aussi ce question devoir être débattre .",D,A
Monsieur VOILLIOT trouver regrettable le manque de temps accorder pour le choix de un personnalité extérieur représenter le organisation de+le salarié .,D,A
« le conseil de administration de Paris X- Nanterre considérer comme néfaste le mesure prévoir relatif à le ARTT dans le Fonction public .,D,A
"Monsieur TALLINEAU se_expl déclarer très surprise que un décision aussi important de tenir le CA avec un représentant extérieur qui assister à le intégralité de+le CA , avoir être prendre .",D,A
"Monsieur LAKS estimer que il_expl être choquant de ne pas diffuser , dans le même temps , le délibération de+le conseil de administration en date du 27 juin 2005 ainsi que son argumentaire .",D,A
"Monsieur PERL se_expl dire surprendre par le composition de+le conseil de+le SCUlOP ( cinq membre de droit , deux membre élire , trois désigner par le CFVU et deux personnalité extérieur ) .",D,A
"le conseil de le B.U qui se_expl être réunir le 14 décembre , avoir définir son position dans le motion suivant : "" le conseil de le B.U avoir décider de ne pas soi prononcer sur le proposition de le D.B.M.I.S.T , estimer regrettable de ne avoir pas avoir un choix entre le candidature dont lui être faire mention dans le lettre de le administration central du 13 décembre 1984 "" ( texte adopter par 11 voix et 1 abstention ) .",D,A
"lui juger par ailleurs regrettable que le commission sur le règlement intérieur ne avoir pas transmettre plus en amont son conclusion car le membre de ce instance , qui ne siéger pas en conseil de administration , avoir apprécier de pouvoir participer à+le présent débat .",D,A
Monsieur Chapet être surprendre de le insistance à vouloir qualifier un démarche politique le action de le équipe présidentiel .,D,A
"le membre de+le conseil juger insuffisant le élément relatif à le fraude en licence , le président proposer de renvoyer le question à un autre conseil et de surseoir à le délivrance de+le diplôme .",D,A
