Tour,Id_phrase,phrase,désaccord,lemmes
1,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s1,Le Président ouvre la séance à 13 h 45 et donne lecture des excuses et procurations .,False,le président ouvrir le séance à 13 heure 45 et donner lecture un excuse et procuration .
2,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s2,M. MASSON remet sa lettre de démission du conseil au Président et en distribue copie à l' assemblée .,False,Monsieur MASSON remettre son lettre de démission de+le conseil à+le président et en distribuer copie à le assemblée .
3,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s4,Le Président a été saisi par certaines personnes et organisations syndicales de l' Université des inquiétudes qu' elles nourrissaient à l' égard des problèmes de nettoyage dans l' Université depuis que l' entreprise AZURNET a remplacé la société ARCADE .,False,le président avoir être saisir par certain personne et organisation syndical de le université de+le inquiétude que eux nourrir à le égard de+le problème de nettoyage dans le université depuis que le entreprise AZURNET avoir remplacer le société ARCADE .
3,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s5,Le Président a transmis ces inquiétudes au Président Directeur Général de l' entreprise AZURNET avec son regret de constater que le changement de société se traduisait par un résultat peu satisfaisant en matière de nettoyage des locaux .,False,le président avoir transmettre ce inquiétude à+le président directeur général de le entreprise AZURNET avec son regret de constater que le changement de société se_expl traduire par un résultat peu satisfaisant en matière de nettoyage de+le local .
3,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s6,Le Directeur d' exploitation de l' entreprise AZURNET a fait la réponse suivante ( voir annexe N° 1 ) .,False,le directeur de exploitation de le entreprise AZURNET avoir faire le réponse suivant ( voir annexe N° 1 ) .
4,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s7,"Ayant terminé sa consultation des différentes organisations syndicales siégeant à la commission administrative , M. le Président a décidé de procéder à l' organisation des élections à la commission administrative paritaire locale en visant le mode de scrutin du conseil d' Université ;",False,"avoir terminer son consultation de+le différent organisation syndical siéger à le commission administratif , Monsieur le président avoir décider de procéder à le organisation de+le élection à le commission administratif paritaire local en viser le mode de scrutin de+le conseil de université ;"
4,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s8,il y aura donc deux collèges distincts ( Université - Bibliothèques ) .,False,il_expl y avoir donc deux collège distinct ( université - Bibliothèques ) .
4,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s9,Ces élections auront lieu le 7 février 1985 .,False,ce élection avoir lieu le 7 février 1985 .
4,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s10,La commission administrative est une commission importante .,False,le commission administratif être un commission important .
4,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s11,"Jusqu' à présent elle a fonctionné sur des bases assez floues , et il est temps de lui redonner une structure , d' autant que le résultat aux nouvelles élections permettra de constituer la C.T.P locale qui aura pour tâche d' examiner les conditions de travail , les problèmes de restructuration , d' hygiène et de sécurité , la C.A.P locale se chargeant des problèmes de personnels .",False,"jusque à présent lui avoir fonctionner sur un base assez flou , et il_expl être temps de lui redonner un structure , de autant que le résultat à+le nouveau élection permettre de constituer le C.T.P local qui avoir pour tâche de examiner le condition de travail , le problème de restructuration , de hygiène et de sécurité , le C.A.P local soi charger un problème de personnel ."
4,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s12,"En se répartissant les tâches , les deux commissions , bien que consultatives feront un travail plus efficace et plus régulier .",False,"en se_expl répartir le tâche , le deux commission , bien que consultatif faire un travail plus efficace et plus régulier ."
4,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s13,"En ce qui concerne la réforme des statuts et structures , M. le Président n' a reçu aucun texte d' application du Ministère .",False,"en ce qui concerner le réforme de+le statut et structure , Monsieur le président ne avoir recevoir aucun texte de application de+le ministère ."
4,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s14,"Néanmoins dès janvier , le conseil d' Université devrait s' interroger sur l' opportunité d' un calendrier de travail .",False,"néanmoins dès janvier , le conseil de université devoir soi interroger sur le opportunité de un calendrier de travail ."
5,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s15,Le Président ne pense pas que l' Université puisse aboutir à une réforme des statuts d' ici le mois de juin .,False,le président ne penser pas que le université pouvoir aboutir à un réforme de+le statut de ici le mois de juin .
5,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s16,Il est important et urgent de mener à bien les réformes pédagogiques déjà entreprises .,False,lui être important et urgent de mener à bien le réforme pédagogique déjà entreprendre .
6,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s17,M. LABUSSIERE fait part au conseil de l' inquiétude des étudiants de Sciences Economiques au sujet d' un éventuel déménagement des Sciences Economiques de Paris X à St Quentin-en-Yvelines .,False,Monsieur LABUSSIERE faire part à+le conseil de le inquiétude de+le étudiant de Sciences économique à+le sujet de un éventuel déménagement de+le science économique de Paris X à Saint Quentin-en-Yvelines .
7,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s18,"Le Président répond qu' un projet à St Quentin-en-Yvelines est en cours , mais il n' y aura pas de déménagement de l' U.E.R de Sciences Economiques à St Quentin .",False,"le président répondre que un projet à Saint Quentin-en-Yvelines être en cours , mais il_expl ne y avoir pas un déménagement de le U.E.R de Sciences économique à Saint Quentin ."
8,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s20,Le Président rend un hommage particulier à Mme BARTHELEMY et à M. LACHENAUD pour les conditions difficiles dans lesquelles ils ont dû travailler .,False,le président rendre un hommage particulier à Monsieur BARTHELEMY et à Monsieur LACHENAUD pour le condition difficile dans lequel eux avoir devoir travailler .
9,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s22,Mme BARTHELEMY précise que les calculs correspondant à la mise en place de la 2ème année des 1ers cycles rénovés en 84-85 ont été faits et transmis au Ministère .,False,Monsieur BARTHELEMY préciser que le calcul correspondre à le mise en place de le 2ème année de+le 1ers cycle rénover en 84-85 avoir être faire et transmettre à+le ministère .
9,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s23,"Les projets sont nombreux et plusieurs D.E.U.S.T sont créés : 1 en E.P.S , plusieurs en Sciences Economiques .",False,"le projet être nombreux et plusieurs D.E.U.S.T être créer : 1 en E.P.S , plusieurs en science économique ."
9,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s24,"En ce qui concerne les D.E.U.G , la rénovation s' étend cette année aux secteur: des Lettres , Philosophie , Histoire de l' Art , Droit , Sciences Economiques .",False,"en ce qui concerner le D.E.U.G , le rénovation se_expl étendre ce année à+le secteur: de+le lettre , philosophie , histoire de le art , droit , science économique ."
10,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s25,M. VIGIER pense qu' il ne faut pas créer de nouveaux D.E.U.G ou D.E.U.S.T au détriment de ce qui existe et qui parait prioritaire .,False,Monsieur VIGIER penser que il_expl ne falloir pas créer un nouveau D.E.U.G ou D.E.U.S.T à+le détriment de ce qui exister et qui parer prioritaire .
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s26,"M. IMBERTY l' informe que l' Université a reçu un telex du Ministère , lui proposant une liste de 5 emplois prioritaires pour mettre en place les 2èmes années de 1er cycle .",False,"Monsieur IMBERTY lui informer que le université avoir recevoir un telex de+le ministère , lui proposer un liste de 5 emploi prioritaire pour mettre en place le 2ème année de 1er cycle ."
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s27,Il a dû se prononcer dans les 24 h sur la liste qui comportait dans l' ordre / les emplois suivants :,False,lui avoir devoir soi prononcer dans le 24 heure sur le liste qui comporter dans le ordre / le emploi suivant :
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s28,1 Professeur d' informatique ( S.H.C ) ;,False,1 professeur de informatique ( S.H.C ) ;
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s29,1 Maître-Assistant de Psychologie ;,False,1 maître-assistant de Psychologie ;
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s30,1 Professeur d' Anglais ( Langues appliquées et Civilisations ) ;,False,1 professeur de anglais ( langue appliqué et civilisation ) ;
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s31,1 Maître-Assistant de Droit Privé pour l' A.E.S ;,False,1 maître-assistant de droit privé pour le A.E.S ;
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s32,1 Professeur de Sciences Economiques pour Sciences Economiques / Langues .,False,1 professeur de science économique pour Sciences économique / Langues .
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s33,L' Université a gardé le même ordre de priorité .,False,le université avoir garder le même ordre de priorité .
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s34,Finalement le Ministère n' a donné que 3 postes qui viennent d' être publiés au B.O .,False,finalement le ministère ne avoir donner que 3 poste qui venir de être publier à+le B.O .
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s35,"L' Université dispose donc des 3 créations suivantes , au titre de la mise en place des 2èmes années :",False,"le université disposer donc un 3 création suivant , à+le titre de le mise en place de+le 2ème année :"
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s36,1 Maître-Assistant de Psychologie Sociale,False,1 maître-assistant de psychologie social
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s37,1 Maître-Assistant de Droit Privé pour l' A.E.S,False,1 maître-assistant de droit privé pour le A.E.S
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s38,1 Professeur Certifié d' Anglais .,False,1 professeur certifier de anglais .
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s39,"La politique du Ministère est extrêmement floue , car il avait été dit que l' accent serait mis sur les moyens permettant de continuer ce qui avait été mis en place ;",False,"le politique de+le ministère être extrêmement flou , car lui avoir être dire que le accent être mettre sur le moyen permettre de continuer ce qui avoir être mettre en place ;"
11,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s40,"or , le Ministère demande maintenant de privilégier de nouvelles formations , notamment les D.E.U.S.T , et l' Université aura à établir une liste de 10 demandes de créations d' emplois pour les nouvelles 1ères années .",False,"or , le ministère demander maintenant de privilégier un nouveau formation , notamment le D.E.U.S.T , et le université avoir à établir un liste de 10 demande de création de emploi pour le nouveau 1ère année ."
12,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s41,"Mme BARTHELEMY ajoute que le Ministère autorise des charges d' enseignement , pour les 2èmes années , supérieures aux normes garacès appliquées aux 2èmes années .",False,"Monsieur BARTHELEMY ajouter que le ministère autoriser de+le charge de enseignement , pour le 2ème année , supérieur à+le norme garacès appliquer à+le 2ème année ."
12,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s42,1 ) Elargissement de certaines formations mises en places à la rentrée 84 : dans les D.E.U.G Economie / Langues et Droit / Langues .,False,1 ) elargissement de certain formation mettre en place à le rentrée 84 : dans le D.E.U.G économie / Langues et droit / Langues .
12,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s43,Seule la spécialisation Anglais a été retenue .,False,seul le spécialisation anglais avoir être retenir .
12,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s44,L' Université demande donc la poursuite de cette expérience en Allemand - Espagnol - Italien .,False,le université demander donc le poursuite de ce expérience en allemand - espagnol - italien .
12,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s45,Le schéma des études serait identique .,False,le schéma de+le étude être identique .
13,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s46,"M. PIARD présente le D.E.U.S.T élaboré par l' U.E.R d' E.P.S , intitulé "" animation , entraînement et gestion des Activités Physiques et Sportives "" .",False,"Monsieur PIARD présenter le D.E.U.S.T élaborer par le U.E.R de E.P.S , intituler "" animation , entraînement et gestion de+le activité physique et sportif "" ."
13,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s47,"La volonté de l' U.E.R d' E.P.S est de mettre en place une formation qui réponde aux besoins d' animation , entraînement et gestion des A.P.S dans les secteurs associatif , corporatif et municipal .",False,"le volonté de le U.E.R de E.P.S être de mettre en place un formation qui répondre à+le besoin de animation , entraînement et gestion de+le A.P.S dans le secteur associatif , corporatif et municipal ."
13,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s48,"Des contacts ont été pris avec les secteurs d' embauche éventuels ( Ministère de la Jeunesse et des Sports , I.N.S , OMS , O.C.A.J , etc... ) .",False,"un contact avoir être prendre avec le secteur de embauche éventuel ( ministère de le jeunesse et de+le sport , I.N.S , Oms , O.C.A.J , etc... ) ."
13,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s49,Ce D.E.U.S.T est appelé à prendre un développement important .,False,ce D.E.U.S.T être appeler à prendre un développement important .
14,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s50,Le Président rappelle que la création de D.E.U.S.T demande des moyens nouveaux et spécifiques .,False,le président rappeler que le création de D.E.U.S.T demander un moyen nouveau et spécifique .
14,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s51,Les D.E.U.S.T ne doivent pas obérer les capacités d' accueil des autres disciplines ou formations .,False,le D.E.U.S.T ne devoir pas obérer le capacité de accueil de+le autre discipline ou formation .
15,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s52,Mme BARTHELEMY précise que des passerelles sont prévues à tout instant entre les deux diplômes D.E.U.G - D.E.U.S.T.,False,Monsieur BARTHELEMY préciser que un passerelle être prévoir à tout instant entre le deux diplôme D.E.U.G - D.E.U.S.T.
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s54,"Mme PAUTI précise au conseil que pour ce nouveau projet le conseil d' U.E.R a repris le schéma pédagogique de l' an dernier , en tenant compte des remarques du Ministère sur le semestre d' accueil et d' orientation .",False,"Monsieur PAUTI préciser à+le conseil que pour ce nouveau projet le conseil de U.E.R avoir reprendre le schéma pédagogique de le an dernier , en tenir compte un remarque de+le ministère sur le semestre de accueil et de orientation ."
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s55,"Il est prévu différents modules pour le 1er semestre , ils comportent tous un minimum d' enseignements fondamentaux pour permettre aux étudiants indécis d' affiner leur choix : tronc commun - Introduction au Droit , introduction aux institutions politiques .",False,"lui être prévoir différent module pour le 1er semestre , eux comporter tout un minimum de enseignement fondamental pour permettre à+le étudiant indécis de affiner son choix : tronc commun - introduction à+le droit , introduction à+le institution politique ."
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s56,Les étudiants choisiront en plus l' un des quatre modules ci-dessous :,False,le étudiant choisir en plus le un de+le quatre module ci-dessous :
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s57,D.E.U.G Droit : Introduction aux Sciences Economiques Introduction aux Sciences Sociales,False,D.E.U.G droit : introduction à+le science économique introduction à+le science social
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s58,D.E.U.G Droit-Sciences Economiques : 2 enseignements de Sciences Economiques,False,D.E.U.G droit-sciences économique : 2 enseignement de science économique
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s59,D.E.U.G Droit-Langues : - initiation aux Sciences Economiques - Langues,False,D.E.U.G Droit-Langues : - initiation à+le science économique - Langues
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s60,D.E.U.G Droit-Lettres : - initiation aux Sciences Economiques - Lettres,False,D.E.U.G Droit-Lettres : - initiation à+le science économique - lettre
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s61,Des séries de conférences sur les métiers sont également prévues tout au long du 1er semestre .,False,un série de conférence sur le métier être également prévoir tout à+le long de+le 1er semestre .
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s62,"Au terme de ce premier semestre , une orientation incitative est envisagée avec si besoin est , entretien d' orientation .",False,"à+le terme de ce premier semestre , un orientation incitatif être envisager avec si besoin être , entretien de orientation ."
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s63,Orientations possibles :,False,orientation possible :
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s64,vers le D.E.U.G à dominante juridique ( réorientation possible pour les étudiants ayant choisi les modules 2 / 3/ 4 ) ;,False,vers le D.E.U.G à dominante juridique ( réorientation possible pour le étudiant avoir choisir le module 2 / 3/ 4 ) ;
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s65,abandon de la dominante juridique et choix de l' autre discipline ;,False,abandon de le dominante juridique et choix de le autre discipline ;
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s66,poursuite dans des D.E. U.G bidisciplinaires,False,poursuite dans un D.E. U.G bidisciplinaire
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s67,"En ce qui concerne le contenu des programmes , 3 grands axes sont retenus : l' état , la personne et l' entreprise .",False,"en ce qui concerner le contenu de+le programme , 3 grand axe être retenir : le état , le personne et le entreprise ."
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s68,"L' originalité de cette proposition , au point de vue pédagogique est d' instaurer des groupes de travail pour l' apprentissage des méthodes .",False,"le originalité de ce proposition , à+le point de vue pédagogique être de instaurer un groupe de travail pour le apprentissage de+le méthode ."
16,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s69,"De nouveaux moyens pédagogiques et administratifs sont nécessaires pour le fonctionnement de cette structure , notamment pour maîtriser les flux d' étudiants à l' issue du 1er semestre , le système risquant de présenter des dysfonctionnements sérieux .",False,"un nouveau moyen pédagogique et administratif être nécessaire pour le fonctionnement de ce structure , notamment pour maîtriser le flux de étudiant à le issue de+le 1er semestre , le système risquer de présenter un dysfonctionnement sérieux ."
17,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s70,M. DHOMBRES demande quelle sera la situation à l' issue du 1er semestre pour les D.E.U.G Droit / Langue .,False,Monsieur DHOMBRES demander quel être le situation à le issue de+le 1er semestre pour le D.E.U.G droit / langue .
18,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s71,Mme PAUTI lui répond qu' une réunion d' information doit se tenir le 19 décembre avec les étudiants de Droit /Langue .,False,Monsieur PAUTI lui répondre que un réunion de information devoir se_expl tenir le 19 décembre avec le étudiant de droit /Langue .
19,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s72,"Mme BARTHELEMY ajoute que s' agissant d' un nouveau projet , les lycéens qui se sont inscrits dans ces filières étaient un peu "" perdus "" .",False,"Monsieur BARTHELEMY ajouter que se_expl agir de un nouveau projet , le lycéen qui se_expl être inscrire dans ce filière être un peu "" perdre "" ."
19,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s73,C' est une leçon à tirer pour les inscriptions à venir .,False,ce être un leçon à tirer pour le inscription à venir .
20,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s74,Mme TEILLET précise que l' administration réfléchit à un système d' inscription administrative opérationnel à la rentrée prochaine .,False,Monsieur Teillet préciser que le administration réfléchir à un système de inscription administratif opérationnel à le rentrée prochain .
21,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s75,M. LARUELLE demande à Mme PAUTI si elle accepterait une combinaison Droit/ Philosophie .,False,Monsieur LARUELLE demander à Monsieur PAUTI si lui accepter un combinaison Droit/ philosophie .
22,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s76,"Mme PAUTI avait cru comprendre que dans le Droit / Lettres , il y avait de la Philosophie M. le Président IMBERTY pense que cela peut être envisagé .",False,"Monsieur PAUTI avoir croire comprendre que dans le droit / lettre , il_expl y avoir de le philosophie Monsieur le président IMBERTY penser que cela pouvoir être envisager ."
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s78,M. ABECASSIS présente deux documents .,False,Monsieur ABECASSIS présenter deux document .
