Tour,Id_phrase,phrase,désaccord,lemmes
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s79,"Le projet de 1er cycle de Sciences Economiques , de gestion , de mathématiques et d' informatique offre plusieurs formations ( D.E.U.G et D.E.U.S.T ) .",False,"le projet de 1er cycle de science économique , de gestion , de mathématique et de informatique offrir plusieurs formation ( D.E.U.G et D.E.U.S.T ) ."
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s80,"Le premier semestre est indifférencié entre D.E.U.G et D.E.U.S.T ( 4 U.P sont offertes : A. Economie-Droit , B. Economie-Langue , C. Economie-Mathématiques appliquées , D. Economie ) .",False,"le premier semestre être indifférencier entre D.E.U.G et D.E.U.S.T ( 4 U.P être offrir : A. economie-droit , B. Economie-Langue , C. Economie-Mathématiques appliqué , D. économie ) ."
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s81,L' orientation des étudiants se fera vers les D.E.U.G en fonction des choix et après entretiens d' orientation ;,False,le orientation de+le étudiant se_expl faire vers le D.E.U.G en fonction de+le choix et après entretien de orientation ;
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s82,"pour les D.E.U.S.T , elle se fera après entretien avec une commission d' orientation spécifique à chaque D.E.U.S.T.",False,"pour le D.E.U.S.T , lui se_expl faire après entretien avec un commission de orientation spécifique à chaque D.E.U.S.T."
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s83,"Les D.E.U.S.T font l' objet d' une capacité d' accueil , les admissions ne seront pas automatiques .",False,"le D.E.U.S.T faire le objet de un capacité de accueil , le admission ne être pas automatique ."
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s84,"En ce qui concerne les D.E.U.S.T , des passerelles sont envisagées pour un retour des étudiants en D.E.U.G :",False,"en ce qui concerner le D.E.U.S.T , un passerelle être envisager pour un retour de+le étudiant en D.E.U.G :"
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s85,fin de 1ère année : passage automatique si les notes obtenues aux matières fondamentales sont supérieures à 10 / 20 ;,False,fin de 1ère année : passage automatique si le note obtenir à+le matière fondamental être supérieur à 10 / 20 ;
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s86,"fin de seconde année : D.E.U.S.T acquis , les étudiants déposeront leur dossier à la commission d' équivalence concernée .",False,"fin de second année : D.E.U.S.T acquérir , le étudiant déposer son dossier à le commission de équivalence concerner ."
23,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s87,Les enseignements à rattraper seront minimes,False,le enseignement à rattraper être minime
24,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s88,M. ABECASSIS précise que tous ces projets concernent l' U.E.R de Sciences Economiques de Nanterre pour l' an prochain .,False,Monsieur ABECASSIS préciser que tout ce projet concerner le U.E.R de Sciences économique de Nanterre pour le an prochain .
24,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s89,"D' autres projets concernent St Quentin-en-Yvelines , mais ils sont indépendant de ce qui est présenté dans ce dossier .",False,"un autre projet concerner Saint Quentin-en-Yvelines , mais eux être indépendant de ce qui être présenter dans ce dossier ."
25,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s90,M. LABUSSIERE demande si ces projets ont été adoptés par le conseil de l' U.E.R de Sciences Economiques .,False,Monsieur LABUSSIERE demander si ce projet avoir être adopter par le conseil de le U.E.R de Sciences économique .
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s91,"Le quorum n' ayant pas été atteint , M. ABECASSIS répond qu' il n' y a pas eu de vote effectif , mais une position de principe favorable du conseil de l' U.E.R .",False,"le quorum ne avoir pas être atteindre , Monsieur ABECASSIS répondre que il_expl ne y avoir pas avoir un vote effectif , mais un position de principe favorable de+le conseil de le U.E.R ."
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s92,Projet Lettres-Philosophie-Histoire de l' Art présenté par Mme BOULESTREAU,False,Projet Lettres-Philosophie-Histoire de le art présenter par Monsieur BOULESTREAU
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s93,Intitulé du projet : LETTRES - PHILOSOPHIE - HISTOIRE DE L' ART,False,intituler de+le projet : lettre - PHILOSOPHIE - histoire de le art
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s94,Semestre d' orientation et premier cycle articulé sur des formations doubles assorties d' éléments de pré-professionnalisation,False,semestre de orientation et premier cycle articuler sur un formation double assortir de élément de pré-professionnalisation
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s95,U.E.R concernées par le projet en 1985 :,False,U.E.R concerner par le projet en 1985 :
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s96,Lettres anciennes et modernes et Linguistique,False,lettre ancien et moderne et linguistique
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s97,"Philosophie , Histoire de l' Art",False,"philosophie , histoire de le art"
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s98,Histoire,False,histoire
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s99,Objectifs de la réforme,False,objectif de le réforme
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s100,"Les trois disciplines associées ont des préoccupations communes : préserver la formation de leurs spécialistes , regrouper les potentiels intéressés par les formations à finalité culturelle et le savoir critique sans pour autant constituer un bastion qui renoncerait à intervenir dans les formations extérieures à leur ensemble .",False,"le trois discipline associer avoir un préoccupation commun : préserver le formation de son spécialiste , regrouper le potentiel intéresser par le formation à finalité culturel et le savoir critique sans pour autant constituer un bastion qui renoncer à intervenir dans le formation extérieur à son ensemble ."
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s101,Les objectifs de la réforme sont les suivants :,False,le objectif de le réforme être le suivant :
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s102,permettre à une partie des étudiants de l' Université de préciser leurs goûts et leur aptitudes .,False,permettre à un partie de+le étudiant de le université de préciser son goût et son aptitude .
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s103,"fournir à tous ces étudiants , quel que soit leur itinéraire ultérieur , un complément de formation par l' initiation à la méthode de disciplines diverses et à l' utilisation de plusieurs vocabulaires techniques .",False,"fournir à tout ce étudiant , quel que être son itinéraire ultérieur , un complément de formation par le initiation à le méthode de discipline divers et à le utilisation de plusieurs vocabulaire technique ."
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s104,"assurer à chacun , en quatre semestres , l' acquisition méthodique de connaissances limitées mais cohérentes , permettant soit une base solide d' études de deuxième cycle , soit un bagage utilisable dans la vie professionnelle .",False,"assurer à chacun , en quatre semestre , le acquisition méthodique de connaissance limité mais cohérent , permettre soit un base solide de étude de deuxième cycle , soit un bagage utilisable dans le vie professionnel ."
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s105,assurer à chacun une initiation théorique et pratique à un ou plusieurs secteurs d' activités .,False,assurer à chacun un initiation théorique et pratique à un ou plusieurs secteur de activité .
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s106,"Cette réforme prolonge les efforts accomplis notamment par l' U.E.R de Lettres dont les propositions ( suivies de réalisation sans contrat cette année ) sont enrichies et intégrées dans un véritable premier cycle d' orientation associant deux disciplines au choix parmi les trois , plus un enseignement d' Histoire , ou les trois disciplines .",False,"ce réforme prolonger le effort accomplir notamment par le U.E.R de lettre dont le proposition ( suivre de réalisation sans contrat ce année ) être enrichir et intégrer dans un véritable premier cycle de orientation associer deux discipline à+le choix parmi le trois , plus un enseignement de histoire , ou le trois discipline ."
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s107,"Enfin , le regroupement permet de mieux organiser les doubles D.E.U.G qui caractérisent Nanterre depuis quelques années en renforçant la concertation administrative et pédagogique .",False,"enfin , le regroupement permettre de mieux organiser le double D.E.U.G qui caractériser Nanterre depuis quelque année en renforcer le concertation administratif et pédagogique ."
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s108,Après le semestre d' orientation tout étudiant peut choisir entre la formation monodisciplinaire et l' acquisition simultanée de deux D.E.U.G .,False,après le semestre de orientation tout étudiant pouvoir choisir entre le formation monodisciplinaire et le acquisition simultané de deux D.E.U.G .
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s109,La participation des historiens au projet pédagogique a levé un obstacle important en ajoutant une dimension méthodologique et culturelle indispensable .,False,le participation de+le historien à+le projet pédagogique avoir lever un obstacle important en ajouter un dimension méthodologique et culturel indispensable .
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s110,"N.B. : l' U.E.R de Droit , en association avec les U.E.R de Philosophie et de Lettres prévoit un semestre bi-disciplinaire qui complète le dispositif d' orientation .",False,"N.B. : le U.E.R de droit , en association avec le U.E.R de philosophie et de lettre prévoir un semestre bi-disciplinaire qui compléter le dispositif de orientation ."
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s111,Le semestre d' orientation offre 4 possibilités :,False,le semestre de orientation offrir 4 possibilité :
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s112,Lettres classiques ou modernes / Philosophie / Histoire,False,lettre classique ou moderne / philosophie / histoire
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s113,Lettres classiques ou modernes / Histoire de l' Art / Histoire,False,lettre classique ou moderne / histoire de le art / histoire
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s114,Philosophie / Histoire de l' Art / Histoire,False,philosophie / histoire de le art / histoire
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s115,Lettres classiques ou modernes / Histoire de l' Art / Philosophie,False,lettre classique ou moderne / histoire de le art / philosophie
26,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s116,Conférences et pré-module finalisé pour les 4 .,False,conférence et pré-module finaliser pour le 4 .
27,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s117,M. VIGIER redoute que les historiens ne soient que de simples prestataires de service .,False,Monsieur VIGIER redouter que le historien ne être que un simple prestataire de service .
27,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s118,Il regrette de ne pas être associé à l' Histoire de l' Art .,False,lui regretter de ne pas être associer à le histoire de le art .
27,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s119,Il souhaite que les formations se ressemblent plus dans leur cheminement .,False,lui souhaiter que le formation se_expl ressembler plus dans son cheminement .
27,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s120,"En outre , il estime que le semestre d' orientation n' est pas pluridisciplinaire , mais une simple juxtaposition de groupes existants auparavant , puisqu' au 2ème semestre , il n' en est plus question .",False,"en outre , lui estimer que le semestre de orientation ne être pas pluridisciplinaire , mais un simple juxtaposition de groupe existant auparavant , puisque à+le 2ème semestre , lui ne en être plus question ."
27,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s121,Peut -on appeler cela une réforme de fond de la pluridisciplinarité ?,False,pouvoir on appeler cela un réforme de fond de le pluridisciplinarité ?
28,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s122,"Mme MALDIDIER reconnaît que dans le projet Droit-Lettres , il est excellent que les étudiants de Lettres ayant fait du Droit et des Lettres , puissent reprendre du Droit la 2ème année dans le cadre du module juridique .",False,"Monsieur MALDIDIER reconnaître que dans le projet Droit-Lettres , il_expl être excellent que le étudiant de lettre avoir faire de+le droit et de+le lettre , pouvoir reprendre de+le droit le 2ème année dans le cadre de+le module juridique ."
29,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s123,Mme ULLMO fait remarquer qu' il serait souhaitable que les membres du conseil aient sous les yeux les documents qui font l' objet du débat .,False,Monsieur ULLMO faire remarquer que il_expl être souhaitable que le membre de+le conseil avoir sous le œil le document qui faire le objet de+le débat .
29,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s124,"Elle est préoccupée de voir qu' à travers cette réforme , la pluridisciplinarité a beaucoup reculé après le 1er semestre .",False,"lui être préoccuper de voir que à travers ce réforme , le pluridisciplinarité avoir beaucoup reculer après le 1er semestre ."
30,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s125,M. IMBERTY déplore également l' absence de documents écrits .,False,Monsieur IMBERTY déplorer également le absence de document écrit .
30,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s126,Cette lacune en incombe aux U.E.R .,False,ce lacune en incomber à+le U.E.R .
31,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s127,"M. le Président ajoute qu' il a le sentiment que la pluridisciplinarité a progressé , ce projet va dans le sens d' une plus grande pluridisciplinarité .",False,"Monsieur le président ajouter que lui avoir le sentiment que le pluridisciplinarité avoir progresser , ce projet aller dans le sens de un plus grand pluridisciplinarité ."
31,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s128,"Il faut aussi considérer la pluridisciplinarité par rapport aux cadres nationaux ( D.E.U.G de Droit ) , et se rendre compte qu' à cet égard , le travail accompli n' est pas nul .",False,"il_expl falloir aussi considérer le pluridisciplinarité par rapport à+le cadre national ( D.E.U.G de droit ) , et se_expl rendre compte que à ce égard , le travail accompli ne être pas nul ."
32,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s129,M. le Président propose au conseil d' émettre un vote de principe sur l' ensemble des projets .,False,Monsieur le président proposer à+le conseil de émettre un vote de principe sur le ensemble de+le projet .
32,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s130,"Certains points pourront être rediscutés dans les commissions pédagogiques des U.E.R , à la commission des Etudes et reexaminés par le conseil d' Université , mais il est important que le conseil se prononce dès maintenant , pour que les dossiers soient transmis au Ministère pour le 20 décembre .",False,"certain point pouvoir être rediscuter dans le commission pédagogique de+le U.E.R , à le commission de+le Etudes et reexaminer par le conseil de université , mais il_expl être important que le conseil soi prononcer dès maintenant , pour que le dossier être transmettre à+le ministère pour le 20 décembre ."
32,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s131,Il déplore toutefois le peu de temps imparti aux Universités pour élaborer ces projets .,False,lui déplorer toutefois le peu de temps impartir à+le Universités pour élaborer ce projet .
32,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s132,Résultat du vote : 24 Pour - 14 Contre - 3 Abstentions,False,résultat de+le vote : 24 pour - 14 contre - 3 abstention
33,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s133,Les projets sont adoptés .,False,le projet être adopter .
34,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s134,M. DARRIULAT peut donner l' explication de son vote .,False,Monsieur DARRIULAT pouvoir donner le explication de son vote .
34,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s135,"Il n' est pas du tout favorable , à un vote global sur l' ensemble des projets .",False,"lui ne être pas de+le tout favorable , à un vote global sur le ensemble de+le projet ."
34,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s136,"Les étudiants de l' U.N.E.F - I.D continueront à prendre part aux discussions dans les U.E.R , pour que leurs revendication: soient présentées et leurs inquiétudes dissipées .",False,"le étudiant de le U.N.E.F - I.D continuer à prendre part à+le discussion dans le U.E.R , pour que son revendication: être présenter et son inquiétude dissiper ."
35,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s137,"M. LABUSSIERE est d' accord avec les propos tenus par M. DARRIULAT , il y a trop de zones d' ombre .",False,"Monsieur LABUSSIERE être de accord avec le propos tenir par Monsieur DARRIULAT , il_expl y avoir trop de zone de ombre ."
35,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s138,"De plus , il est opposé à la création de D.E.U.G du type Droit / Lettres , tout cela explique son vote négatif sur l' ensemble des projets .",False,"de plus , lui être opposer à le création de D.E.U.G de+le type droit / lettre , tout cela expliquer son vote négatif sur le ensemble de+le projet ."
36,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s140,"A la suite du départ de M. HUE , nommé Directeur de la B.D.I.C , le poste de Directeur de la B.U se trouve vacant .",False,"à le suite de+le départ de Monsieur HUE , nommer directeur de le B.D.I.C , le poste de directeur de le B.U se_expl trouver vacant ."
36,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s141,"Le Président résume la procédure de nomination : les déclarations de candidatures sont déposées auprès de la D.B.M.I.S.T , puis examinées par une C.A.P Nationale qui donne un avis , puis les résultats sont communiqués aux conseils de la B.U et de l' Université .",False,"le président résumer le procédure de nomination : le déclaration de candidature être déposer auprès de le D.B.M.I.S.T , puis examiner par un C.A.P national qui donner un avis , puis le résultat être communiquer à+le conseil de le B.U et de le université ."
36,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s142,"C' est en définitive , le Directeur de la D.B.M.I.S.T qui nomme le Directeur .",False,"ce être en définitive , le directeur de le D.B.M.I.S.T qui nommer le directeur ."
36,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s143,"Vers la mi-octobre , lorsque le poste a été déclaré vacant , le Président a su que Mle JULLIEN posait sa candidature .",False,"vers le mi-octobre , lorsque le poste avoir être déclarer vacant , le président avoir savoir que Mle JULLIEN poser son candidature ."
36,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s144,"Compte tenu de l' imbrication des services de la B.U et de la B.D.I.C , une harmonie entre les deux directions est souhaitable .",False,"compte tenir de le imbrication de+le service de le B.U et de le B.D.I.C , un harmonie entre le deux direction être souhaitable ."
36,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s145,"Une seconde candidature s' est fait connaître celle de Mle BALLY , conservatrice à la direction des Bibliothèques ( service de M. VARLOOT )",False,"un second candidature soi être faire connaître celui de Mle BALLY , conservateur à le direction de+le Bibliothèques ( service de Monsieur VARLOOT )"
37,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s146,M. le Président donne lecture de la lettre de M. VARLOOT au conseil ( voir annexe N° 3 ) .,False,Monsieur le président donner lecture de le lettre de Monsieur VARLOOT à+le conseil ( voir annexe N° 3 ) .
37,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s147,"Un élément dans cette procédure gêne le Président : aucune allusion n' est faite à la candidature de Mle JULLIEN , et la lettre ne donne aucune précision sur les résultats de la consultation de la commission administrative .",False,"un élément dans ce procédure gêner le président : aucun allusion ne être faire à le candidature de Mle JULLIEN , et le lettre ne donner aucun précision sur le résultat de le consultation de le commission administratif ."
37,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s148,"En définitive , M. VARLOOT a décidé de retenir la candidature de Mle BALLY .",False,"en définitive , Monsieur VARLOOT avoir décider de retenir le candidature de Mle BALLY ."
38,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s149,"Le Président transmet au conseil , les informations complémentaires qu' il vient d' obtenir téléphoniquement de la part de M. VARLOOT : "" La C.A.P s' est trouvée partagée , à égalité de voix entre les deux candidates "" .",False,"le président transmettre à+le conseil , le information complémentaire que lui venir de obtenir téléphoniquement de le part de Monsieur VARLOOT : "" le C.A.P se_expl être trouver partager , à égalité de voix entre le deux candidat "" ."
38,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s150,"Le Président a fait remarquer à M. VARLOOT , la maladresse commise , en saisissant le conseil sans l' informer du déroulement de la C.A.P et en lui demandant un avis sur une nomination déjà faite .",False,"le président avoir faire remarquer à Monsieur VARLOOT , le maladresse commettre , en saisir le conseil sans lui informer de+le déroulement de le C.A.P et en lui demander un avis sur un nomination déjà faire ."
