Tour,Id_phrase,phrase,désaccord,lemmes
38,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s151,"M. VARLOOT lui a répondu que sa décision n' était pas dirigée contre la personne de Mle JULLIEN , mais que la D.B.M.I.S.T souhaitait qu' une certaine mobilité s' instaure .",False,"Monsieur VARLOOT lui avoir répondre que son décision ne être pas diriger contre le personne de Mle JULLIEN , mais que le D.B.M.I.S.T souhaiter que un certain mobilité se_expl instaurer ."
38,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s152,"Le conseil de la B.U qui s' est réuni le 14 décembre , a défini sa position dans la motion suivante : "" Le conseil de la B.U a décidé de ne pas se prononcer sur la proposition de la D.B.M.I.S.T , estimant regrettable de n' avoir pas eu de choix entre les candidatures dont il est fait mention dans la lettre de l' Administration Centrale du 13 décembre 1984 "" ( texte adopté par 11 voix et 1 abstention ) .",True,"le conseil de le B.U qui se_expl être réunir le 14 décembre , avoir définir son position dans le motion suivant : "" le conseil de le B.U avoir décider de ne pas soi prononcer sur le proposition de le D.B.M.I.S.T , estimer regrettable de ne avoir pas avoir un choix entre le candidature dont lui être faire mention dans le lettre de le administration central du 13 décembre 1984 "" ( texte adopter par 11 voix et 1 abstention ) ."
39,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s153,"Le Président ajoute que Mle JULLIEN est au courant du désir de la D.B.M.I.S.T de vouloir instaurer cette mobilité , et les difficultés d' être nommée sur place .",False,"le président ajouter que Mle JULLIEN être à+le courant de+le désir de le D.B.M.I.S.T de vouloir instaurer ce mobilité , et le difficulté de être nommer sur place ."
39,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s154,"Malgré son voeu , elle ne désire pas être imposée de force à l' administration centrale .",False,"malgré son voeu , lui ne désirer pas être imposer de force à le administration central ."
40,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s155,Mme ULLMO fait remarquer que le vote de la C.A.P Nationale a conduit M. VARLOOT à trancher et choisir le candidat de l' administration .,False,Monsieur ULLMO faire remarquer que le vote de le C.A.P national avoir conduire Monsieur VARLOOT à trancher et choisir le candidat de le administration .
40,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s156,Elle pense qu' une consultation intervenue avant cette décision aurait sauvé l' image du conseil d' Université et du conseil de la B.U.,False,lui penser que un consultation intervenir avant ce décision avoir sauver le image de+le conseil de université et de+le conseil de le B.U.
40,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s157,Il aurait été plus correct de faire connaître cette égalité et de demander l' avis de la B.U et de l' Université .,False,il_expl avoir être plus correct de faire connaître ce égalité et de demander le avis de le B.U et de le université .
41,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s158,"Pour le principe et pour toutes ces raisons , Mme ULLMO propose un "" refus de vote "" .",False,"pour le principe et pour tout ce raison , Monsieur ULLMO proposer un "" refus de vote "" ."
42,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s159,"Mme RIOUX-SAHEZ fait remarquer la faiblesse de l' argument de la "" mobilité "" invoqué par la D.B.M.I.S.T.",False,"Monsieur RIOUX-SAHEZ faire remarquer le faiblesse de le argument de le "" mobilité "" invoquer par le D.B.M.I.S.T."
42,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s160,"La volonté d' établir une coordination Université / B.U , manifestée par Mle JULLIEN , en participant aux différentes commissions de bibliothèques , est un argument en sa faveur .",False,"le volonté de établir un coordination université / B.U , manifester par Mle JULLIEN , en participer à+le différent commission de bibliothèque , être un argument en son faveur ."
43,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s161,"M. PIN signale qu' à plusieurs reprises à la Faculté de Médecine , les Directeurs étaient nommés sur place .",False,"Monsieur Pin signaler que à plusieurs reprise à le faculté de médecine , le directeur être nommer sur place ."
44,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s162,"Mme DALIGAND demande s' il est possible de voter pour Mle JULLIEN , alors que son nom n' a pas été proposé .",False,"Monsieur DALIGAND demander si il_expl être possible de voter pour Mle JULLIEN , alors que son nom ne avoir pas être proposer ."
45,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s163,"M. LLAU propose un refus de vote du conseil d' Université , assorti d' une motion favorable à Mle JULLIEN .",False,"Monsieur LLAU proposer un refus de vote de+le conseil de université , assortir de un motion favorable à Mle JULLIEN ."
46,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s164,"M. RODRIGUEZ ajoute que le vote du conseil de la B.U n' était pas un vote de défiance à l' égard de Mle BALLY , mais un appel à un complément d' informations de la D.B.M.I.S.T , afin que la décision des conseils ne soit pas seulement formelle .",False,"Monsieur RODRIGUEZ ajouter que le vote de+le conseil de le B.U ne être pas un vote de défiance à le égard de Mle BALLY , mais un appel à un complément de information de le D.B.M.I.S.T , afin que le décision de+le conseil ne être pas seulement formel ."
47,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s165,Mme ULLMO pense qu' il faudrait adopter une attitude plus catégorique .,False,Monsieur ULLMO penser que il_expl falloir adopter un attitude plus catégorique .
48,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s166,Le Président insiste sur la nécessité de dissocier le problème des personnes de celui de la procédure où l' avis donné par l' Université ne sert à rien .,False,le président insister sur le nécessité de dissocier le problème de+le personne de celui de le procédure où le avis donner par le université ne servir à rien .
48,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s167,"En effet , le résultat à la C.A.P ( égalité de voix ) impliquait que l' Université ait connaissance des deux candidatures pour se prononcer .",False,"en effet , le résultat à le C.A.P ( égalité de voix ) impliquer que le université avoir connaissance de+le deux candidature pour se_expl prononcer ."
49,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s168,"Le Président donne lecture du texte suivant adressé à la D.B.M.I.S.T : "" Le conseil de l' Université , saisi par la Direction des bibliothèques d' une proposition de nomination d' un nouveau Directeur de la B.U :",False,"le président donner lecture de+le texte suivant adresser à le D.B.M.I.S.T : "" le conseil de le université , saisir par le Direction de+le bibliothèque de un proposition de nomination de un nouveau directeur de le B.U :"
49,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s169,déclare ne pas disposer des éléments lui permettant de donner un avis sur la candidature retenue ;,False,déclarer ne pas disposer un élément lui permettre de donner un avis sur le candidature retenir ;
49,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s170,regrette que le vote équilibré de la C.A.P ne se traduise pas par une transmission pour avis des deux candidatures arrivées à égalité ;,False,regretter que le vote équilibré de le C.A.P ne se_expl traduire pas par un transmission pour avis un deux candidature arriver à égalité ;
49,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s171,"demande à être saisi à nouveau pour s' exprimer sur ces deux candidatures """,False,"demander à être saisir à nouveau pour se_expl exprimer sur ce deux candidature """
50,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s172,Il est voté à l' unanimité .,False,lui être voter à le unanimité .
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s192,"M. LEMETTRE revient sur deux points : la région de Versailles , St Quentin , Rambouillet , est un ensemble urbain d' environ 400 000 habitants présentant :",False,"Monsieur LEMETTRE revenir sur deux point : le région de Versailles , Saint Quentin , Rambouillet , être un ensemble urbain de environ 400 000 habitant présenter :"
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s193,un pourcentage de population adulte ayant fait des études supérieures très supérieures à la moyenne ;,False,un pourcentage de population adulte avoir faire un étude supérieur très supérieur à le moyenne ;
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s194,une demande d' enseignement supérieur croissante ( population jeune ) .,False,un demande de enseignement supérieur croissant ( population jeune ) .
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s195,"Cette zone comporte des emplois industriels dans des activités de techniques avancées et des emplois du tertiaire qui utilisent une main-d'oeuvre fortement qualifié ' ( cadres , techniciens ... ) très supérieure à la moyenne ( 15 % d' emplois de conseils d' entreprise ) .",False,"ce zone comporter un emploi industriel dans un activité de technique avancer et un emploi de+le tertiaire qui utiliser un main-d'oeuvre fortement qualifier "" ( cadre , technicien ... ) très supérieur à le moyenne ( 15 % de emploi de conseil de entreprise ) ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s196,"Il y a des possibilités de relations , de débouchés qui s' adaptent à la spécificité de l' Université de Paris X Nanterre .",False,"il_expl y avoir un possibilité de relation , de débouché qui se_expl adapter à le spécificité de le université de Paris X Nanterre ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s197,La zone industrielle de St Quentin crée en net 2 000 à 3 000 emplois par an .,False,le zone industriel de Saint Quentin créer en net 2 000 à 3 000 emploi par an .
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s198,"Il est souhaitable que l' Université implante des formations de type D.E.U.S.T , ou plus classique , mais comportant un aspect scientifique et technique important et pouvant être développé en relation avec l' environnement .",False,"il_expl être souhaitable que le université implanter de+le formation de type D.E.U.S.T , ou plus classique , mais comporter un aspect scientifique et technique important et pouvoir être développer en relation avec le environnement ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s199,Il s' agit d' implanter à St Quentin-en-Yvelines une unité nouvelle à dominante économique combinant des diplômes de formation générale ( D.E.U.G Sciences Economiques ) et D.E.U.S.T.,False,il_expl se_expl agir de implanter à Saint Quentin-en-Yvelines un unité nouveau à dominante économique combiner un diplôme de formation général ( D.E.U.G Sciences économique ) et D.E.U.S.T.
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s200,Le premier semestre d' orientation est indifférencié entre D.E.U.G et D.E.U.S.T et les étudiants se répartiront selon leur capacité et leur choix en deux unités pédagogiques : Economie / Mathématiques ou Economie / Droit .,False,le premier semestre de orientation être indifférencier entre D.E.U.G et D.E.U.S.T et le étudiant soi répartir selon son capacité et son choix en deux unité pédagogique : économie / mathématique ou économie / droit .
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s201,"Après cette période d' orientation , les étudiants pourront se diriger vers l' une des voies suivantes :",False,"après ce période de orientation , le étudiant pouvoir soi diriger vers le un de+le voie suivant :"
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s202,"Economie /Mathématiques , possibilité de revenir en M.A.S.S à Nanterre ou de suivre un D.E.U.S.T d' informatique , un D.E.U.S.T de traitement de l' information économique et statistique ou le D.E.U.G de Sciences Economiques ;",False,"économie geathématique , possibilité de revenir en M.A.S.S à Nanterre ou de suivre un D.E.U.S.T de informatique , un D.E.U.S.T de traitement de le information économique et statistique ou le D.E.U.G de Sciences économique ;"
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s203,"Economie / Droit , possibilité de suivre le D.E.U.G de Sciences Economiques ou de Droit ou un D.E.U.S.T d' administration territoriale préparant à des concours .",False,"économie / droit , possibilité de suivre le D.E.U.G de science économique ou de droit ou un D.E.U.S.T de administration territorial préparer à un concours ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s204,Les étudiants titulaires d' un D.E.U.G ( Sciences Economiques ou Droit ) pourront aller vers les seconds cycles habituels .,False,le étudiant titulaire de un D.E.U.G ( Sciences économique ou droit ) pouvoir aller vers le second cycle habituel .
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s205,"Les étudiants titulaires d' un D.E.U.S.T s' orienteront vers la vie active ou , selon certaines règles ou rattrapages , vers une M.S.T correspondante .",False,"le étudiant titulaire de un D.E.U.S.T se_expl orienter vers le vie actif ou , selon certain règle ou rattrapage , vers un M.S.T correspondant ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s206,"Pour les étudiants qui , à l' issue du semestre d' orientation , choisiraient M.A.S.S ou Droit , ils devront revenir à Paris X .",False,"pour le étudiant qui , à le issue de+le semestre de orientation , choisir M.A.S.S ou droit , eux devoir revenir à Paris X ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s207,Paris X garde pratiquement intacts ses moyens pour encadrer ses propres étudiants .,False,Paris X garder pratiquement intact son moyen pour encadrer son propre étudiant .
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s208,"Ce qui est créé à St Quentin-en-Yvelines ne l' est pas / par départ d' une partie de Paris X , mais par création d' un établissement , ce qui signifie un ensemble de moyens supplémentaires à demander ( enseignants et A.T.O.S ) .",False,"ce qui être créer à Saint Quentin-en-Yvelines ne lui être pas / par départ de un partie de Paris X , mais par création de un établissement , ce qui signifier un ensemble de moyen supplémentaire à demander ( enseignant et A.T.O.S ) ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s209,Ces moyens seront alloués à l' Université .,False,ce moyen être allouer à le université .
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s210,"L' une des conditions pour que ce centre universitaire s' ouvre , c' est l' acceptation du dossier .",False,"le un de+le condition pour que ce centre universitaire se_expl ouvrir , ce être le acceptation de+le dossier ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s211,"Des enseignants de l' U.E.R de Sciences Economiques sont d' accord pour enseigner à St Quentin-en-Yvelines , d' autres acceptent d' aller y faire une partie de leur service .",False,"un enseignant de le U.E.R de Sciences économique être de accord pour enseigner à Saint Quentin-en-Yvelines , un autre accepter de aller y faire un partie de son service ."
51,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s212,"Pour les postes de personnels administratifs , la Ville Nouvelle a proposé de verser à l' Université l' équivalent de la charge du personnel géré par l' Université .",False,"pour le poste de personnel administratif , le Ville nouveau avoir proposer de verser à le université le équivalent de le charge de+le personnel gérer par le université ."
52,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s213,Mme ULLMO pense qu' il serait utile de pré-définir une étiquette pédagogique .,False,Monsieur ULLMO penser que il_expl être utile de pré-définir un étiquette pédagogique .
52,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s214,Enseignera -t-on selon les maquettes nanterroises ?,False,enseigner on selon le maquette nanterrois ?
52,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s215,Quel nom sera donné à cette nouvelle formation ?,False,quel nom être donner à ce nouveau formation ?
53,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s216,M. LEMETTRE précise que le D.E.U.G de Sciences Economiques sera délivré sous le label de Paris X ( diplôme national ) .,False,Monsieur LEMETTRE préciser que le D.E.U.G de Sciences économique être délivrer sous le label de Paris X ( diplôme national ) .
53,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s217,Les maquettes sont de même nature et pédagogiquement il n' y a aucune différence .,False,le maquette être de même nature et pédagogiquement il_expl ne y avoir aucun différence .
54,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s218,M. LEMETTRE ajoute que l' ensemble peut comporter un accueil supplémentaire d' étudiants .,False,Monsieur LEMETTRE ajouter que le ensemble pouvoir comporter un accueil supplémentaire de étudiant .
55,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s219,M. LLAU précise que la capacité d' accueil doit rester la même .,False,Monsieur LLAU préciser que le capacité de accueil devoir rester le même .
56,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s220,M. DARRIULAT affirme que c' est la condition sine qua non pour un accord des étudiants et demande que cela figure textuellement dans le projet St Quentin ( il ne doit y avoir aucune modification de la capacité d' accueil de l' U.E.R de Sciences Economiques de Paris X ) .,False,Monsieur DARRIULAT affirmer que ce être le condition sine qua non pour un accord de+le étudiant et demander que cela figurer textuellement dans le projet Saint Quentin ( lui ne devoir y avoir aucun modification de le capacité de accueil de le U.E.R de Sciences économique de Paris X ) .
56,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s221,Il ne faudrait pas s' engager sur un projet reposant uniquement sur des crédit qui pourraient être supprimés du jour au lendemain .,False,il_expl ne falloir pas soi engager sur un projet reposer uniquement sur un crédit qui pouvoir être supprimer de+le jour à+le lendemain .
56,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s222,Il ajoute qu' il faudrait une négociation très précise avec la région sur le problème de l' accueil .,False,lui ajouter que il_expl falloir un négociation très précis avec le région sur le problème de le accueil .
57,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s223,"M. LLAU souhaite que ce type de projet se développe , la demande de formation est grande et va encore se développer dans les années à venir .",False,"Monsieur LLAU souhaiter que ce type de projet se_expl développer , le demande de formation être grand et aller encore se_expl développer dans le année à venir ."
57,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s224,"Il propose de voter une motion ou un principe disant que l' Université de Paris X Nanterre qui soutient le projet de St Quentin-en-Yvelines , affirme qu' aucun étudiant inscrit à Nanterre ne sera envoyé à St Quentin-en-Yvelines , sauf demande expresse de sa part , qu' aucun enseignant ou administratif de Paris X n' assurera de service à St Quentin-en-Yvelines , sauf volontariat .",False,"lui proposer de voter un motion ou un principe dire que le université de Paris X Nanterre qui soutenir le projet de Saint Quentin-en-Yvelines , affirmer que aucun étudiant inscrire à Nanterre ne être envoyer à Saint Quentin-en-Yvelines , sauf demande exprès de son part , que aucun enseignant ou administratif de Paris X ne assurer de service à Saint Quentin-en-Yvelines , sauf volontariat ."
58,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s225,"En matière de local , M. LEMETTRE précise que St Quentin dispose d' un bâtiment de 4 000 M2 + un bâtiment administratif de 300 M2 situés à proximité de la gare de Trappes",False,"en matière de local , Monsieur LEMETTRE préciser que Saint Quentin disposer de un bâtiment de 4 000 M2 + un bâtiment administratif de 300 M2 situer à proximité de le gare de Trappes"
58,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s226,La Ville Nouvelle est disposée à accueillir les équipes de recherche souhaitant s' installer à St Quentin-en-Yvelines .,False,le ville nouveau être disposer à accueillir le équipe de recherche souhaiter soi installer à Saint Quentin-en-Yvelines .
59,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s227,M. le Président demande s' il y a des oppositions à la transmission de ce projet dans les conditions qui viennent d' être précisées .,False,Monsieur le président demander si il_expl y avoir un opposition à le transmission de ce projet dans le condition qui venir de être préciser .
60,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s228,"Avant de procéder au vote , le Président donne lecture d' une lettre du secrétariat d' Etat aux Universités adressée à M. MALENDIN , Député des Yvelines :",False,"avant de procéder à+le vote , le président donner lecture de un lettre de+le secrétariat de état à+le université adresser à Monsieur MALENDIN , député de+le Yvelines :"
60,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s229,""" Je vous confirme bien volontiers que j' ai donné instruction à mes services pour que vos projets de collaboration avec l' Université de Paris X Nanterre , notamment dans le cadre d' une implantation d' un 1er cycle universitaire de St Quentin-en-Yvelines fasse l' objet d' une instruction favorable "" .",False,""" moi vous confirmer bien volontiers que moi avoir donner instruction à son service pour que son projet de collaboration avec le université de Paris X Nanterre , notamment dans le cadre de un implantation de un 1er cycle universitaire de Saint Quentin-en-Yvelines faire le objet de un instruction favorable "" ."
61,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s230,"A l' unanimité , le conseil est favorable à la transmission au Ministère du dossier St Quentin-en-Yvelines .",False,"à le unanimité , le conseil être favorable à le transmission à+le ministère de+le dossier Saint Quentin-en-Yvelines ."
62,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s233,Bureau d' études de 2ème année ( I.U.T de Ville d' Avray ) .,False,bureau de étude de 2ème année ( I.U.T de ville de Avray ) .
62,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s234,Accord unanime du conseil .,False,accord unanime de+le conseil .
63,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s237,Aucune opposition du conseil .,False,aucun opposition de+le conseil .
64,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s242,Accord unanime du conseil .,False,accord unanime de+le conseil .
65,fradhds-upn_2283W_CR_CA_1984-12-17_TEI.s246,La séance est levée à 18 h .,False,le séance être lever à 18 heure .
